=== Mahjong Replay [Episode 3500] (Retrain) ===
Time: 20251214-111836 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '9索', '南', '北', '北', '发'] | Melds: []
   A1: ['2万', '6万', '8万', '2筒', '3筒', '5筒', '9筒', '3索', '5索', '6索', '6索', '7索', '中'] | Melds: []
   A2: ['2筒', '2筒', '6筒', '1索', '3索', '4索', '6索', '东', '西', '西', '西', '北', '中'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '4索', '6索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '9万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '9索', '南', '北', '北', '发'] | Melds: []
   A1: ['2万', '6万', '8万', '2筒', '3筒', '5筒', '9筒', '3索', '5索', '6索', '6索', '7索', '中'] | Melds: []
   A2: ['2筒', '2筒', '6筒', '1索', '3索', '4索', '6索', '东', '西', '西', '西', '北', '中'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '4索', '6索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '9索', '南', '北', '北', '发'] | Melds: []
👉 A1: ['2万', '6万', '8万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '6索', '7索', '中'] | Melds: []
   A2: ['2筒', '2筒', '6筒', '1索', '3索', '4索', '6索', '东', '西', '西', '西', '北', '中'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '4索', '6索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '9索', '南', '北', '北', '发'] | Melds: []
👉 A1: ['2万', '6万', '8万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '6索', '7索', '中'] | Melds: []
   A2: ['2筒', '2筒', '6筒', '1索', '3索', '4索', '6索', '东', '西', '西', '西', '北', '中'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '4索', '6索', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '9索', '南', '北', '北', '发'] | Melds: []
   A1: ['2万', '6万', '8万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '6索', '7索'] | Melds: []
👉 A2: ['2筒', '2筒', '6筒', '1索', '2索', '3索', '4索', '6索', '东', '西', '西', '西', '北', '中'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '4索', '6索', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
