=== Mahjong Replay [Episode 2700] (Retrain) ===
Time: 20251213-163743 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '5索', '9索', '东', '南', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '8万', '9万', '9万', '3索', '3索', '5索', '8索', '南', '西', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '1筒', '1筒', '1筒', '2筒', '3筒', '9索', '东', '北', '发'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '9万', '4筒', '5筒', '6筒', '8筒', '8筒', '东', '东', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '5索', '9索', '东', '南', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '8万', '9万', '9万', '3索', '3索', '5索', '8索', '南', '西', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '1筒', '1筒', '1筒', '2筒', '3筒', '9索', '东', '北', '发'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '9万', '4筒', '5筒', '6筒', '8筒', '8筒', '东', '东', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '5索', '东', '南', '白'] | Melds: []
👉 A1: ['1万', '6万', '6万', '8万', '9万', '9万', '4筒', '3索', '3索', '5索', '8索', '南', '西', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '1筒', '1筒', '1筒', '2筒', '3筒', '9索', '东', '北', '发'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '9万', '4筒', '5筒', '6筒', '8筒', '8筒', '东', '东', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
