=== Mahjong Replay [Episode 3925] (Retrain) ===
Time: 20251213-160207 | Winner: Agent 2 | Reward: 8.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '6万', '7万', '7万', '9万', '2筒', '9筒', '1索', '1索', '6索', '7索', '东'] | Melds: []
   A1: ['2万', '3万', '4万', '7筒', '2索', '3索', '3索', '3索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '2索', '4索', '6索', '发'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '9万', '2筒', '2筒', '8筒', '2索', '7索', '8索', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['2万', '4万', '5万', '6万', '7万', '7万', '9万', '2筒', '9筒', '1索', '1索', '6索', '7索', '东'] | Melds: []
   A1: ['2万', '3万', '4万', '7筒', '2索', '3索', '3索', '3索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '2索', '4索', '6索', '发'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '9万', '2筒', '2筒', '8筒', '2索', '7索', '8索', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '7万', '7万', '9万', '2筒', '9筒', '1索', '1索', '6索', '7索'] | Melds: []
👉 A1: ['2万', '3万', '4万', '7筒', '2索', '3索', '3索', '3索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '2索', '4索', '6索', '发'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '9万', '2筒', '2筒', '8筒', '2索', '7索', '8索', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '4万', '5万', '6万', '7万', '7万', '9万', '2筒', '9筒', '1索', '1索', '6索', '7索'] | Melds: []
