=== Mahjong Replay [Episode 4827] (Retrain) ===
Time: 20251214-122820 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '4万', '5万', '8万', '8万', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '西'] | Melds: []
   A1: ['9万', '1筒', '5筒', '7筒', '7筒', '8筒', '8筒', '4索', '6索', '7索', '南', '中', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '1筒', '4筒', '9筒', '9筒', '3索', '6索', '7索', '东', '北', '中'] | Melds: []
   A3: ['2万', '4万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '2万', '3万', '4万', '5万', '8万', '8万', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '西'] | Melds: []
   A1: ['9万', '1筒', '5筒', '7筒', '7筒', '8筒', '8筒', '4索', '6索', '7索', '南', '中', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '1筒', '4筒', '9筒', '9筒', '3索', '6索', '7索', '东', '北', '中'] | Melds: []
   A3: ['2万', '4万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '5万', '8万', '8万', '2筒', '2筒', '6筒', '7筒', '1索', '西'] | Melds: []
👉 A1: ['9万', '1筒', '4筒', '5筒', '7筒', '7筒', '8筒', '8筒', '4索', '6索', '7索', '南', '中', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '1筒', '4筒', '9筒', '9筒', '3索', '6索', '7索', '东', '北', '中'] | Melds: []
   A3: ['2万', '4万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '2万', '3万', '4万', '5万', '8万', '8万', '2筒', '2筒', '6筒', '7筒', '1索', '西'] | Melds: []
👉 A1: ['9万', '1筒', '4筒', '5筒', '7筒', '7筒', '8筒', '8筒', '4索', '6索', '7索', '南', '中', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '1筒', '4筒', '9筒', '9筒', '3索', '6索', '7索', '东', '北', '中'] | Melds: []
   A3: ['2万', '4万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '5万', '8万', '8万', '2筒', '2筒', '6筒', '7筒', '1索', '西'] | Melds: []
   A1: ['9万', '1筒', '4筒', '5筒', '7筒', '7筒', '8筒', '8筒', '4索', '6索', '7索', '南', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '6万', '1筒', '4筒', '9筒', '9筒', '3索', '6索', '7索', '东', '北', '中'] | Melds: []
   A3: ['2万', '4万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '2万', '3万', '4万', '5万', '8万', '8万', '2筒', '2筒', '6筒', '7筒', '1索', '西'] | Melds: []
   A1: ['9万', '1筒', '4筒', '5筒', '7筒', '7筒', '8筒', '8筒', '4索', '6索', '7索', '南', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '6万', '1筒', '4筒', '9筒', '9筒', '3索', '6索', '7索', '东', '北', '中'] | Melds: []
   A3: ['2万', '4万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '5万', '8万', '8万', '2筒', '2筒', '6筒', '7筒', '1索', '西'] | Melds: []
   A1: ['9万', '1筒', '4筒', '5筒', '7筒', '7筒', '8筒', '8筒', '4索', '6索', '7索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '1筒', '4筒', '9筒', '9筒', '3索', '6索', '7索', '东', '北', '中'] | Melds: []
👉 A3: ['2万', '4万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '6索', '北', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
