=== Mahjong Replay [Episode 1081] (Retrain) ===
Time: 20251213-151739 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '4筒', '5筒', '6筒', '8索', '9索', '东', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '5筒', '8筒', '5索', '5索', '6索', '7索', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '4筒', '2索', '4索', '6索', '9索', '东', '南', '中', '中', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '8万', '3筒', '6筒', '1索', '2索', '6索', '6索', '东', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '4万', '4筒', '5筒', '6筒', '8索', '9索', '东', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '5筒', '8筒', '5索', '5索', '6索', '7索', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '4筒', '2索', '4索', '6索', '9索', '东', '南', '中', '中', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '8万', '3筒', '6筒', '1索', '2索', '6索', '6索', '东', '西'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['3万', '3万', '4万', '4筒', '5筒', '6筒', '8索', '9索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '5筒', '8筒', '5索', '5索', '6索', '7索', '西', '北', '中', '白'] | Melds: []
👉 A2: ['5万', '8万', '2筒', '4筒', '2索', '4索', '6索', '9索', '东', '南', '中', '中', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '8万', '3筒', '6筒', '1索', '2索', '6索', '6索', '东', '西'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '3万', '4万', '4筒', '5筒', '6筒', '8索', '9索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '5筒', '8筒', '5索', '5索', '6索', '7索', '西', '北', '中', '白'] | Melds: []
👉 A2: ['5万', '8万', '2筒', '4筒', '2索', '4索', '6索', '9索', '东', '南', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '5万', '6万', '7万', '8万', '3筒', '6筒', '1索', '2索', '6索', '6索', '东', '西'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '4筒', '5筒', '6筒', '8索', '9索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '5筒', '8筒', '5索', '5索', '6索', '7索', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '2索', '4索', '6索', '9索', '东', '南', '白'] | Melds: [('PON', '中')]
👉 A3: ['1万', '5万', '6万', '7万', '8万', '3筒', '6筒', '1索', '2索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '4万', '4筒', '5筒', '6筒', '8索', '9索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '5筒', '8筒', '5索', '5索', '6索', '7索', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '2索', '4索', '6索', '9索', '东', '南', '白'] | Melds: [('PON', '中')]
👉 A3: ['1万', '5万', '6万', '7万', '8万', '3筒', '6筒', '1索', '2索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '4筒', '5筒', '6筒', '7索', '8索', '9索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '5筒', '8筒', '5索', '5索', '6索', '7索', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '2索', '4索', '6索', '9索', '东', '南', '白'] | Melds: [('PON', '中')]
   A3: ['5万', '6万', '7万', '8万', '3筒', '6筒', '1索', '2索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '3万', '4万', '4筒', '5筒', '6筒', '7索', '8索', '9索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '5筒', '8筒', '5索', '5索', '6索', '7索', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '2索', '4索', '6索', '9索', '东', '南', '白'] | Melds: [('PON', '中')]
   A3: ['5万', '6万', '7万', '8万', '3筒', '6筒', '1索', '2索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '4筒', '6筒', '7索', '8索', '9索', '东', '南', '北', '北', '白'] | Melds: []
👉 A1: ['6万', '6万', '6万', '5筒', '8筒', '5索', '5索', '6索', '7索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '2索', '4索', '6索', '9索', '东', '南', '白'] | Melds: [('PON', '中')]
   A3: ['5万', '6万', '7万', '8万', '3筒', '6筒', '1索', '2索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '4万', '4筒', '6筒', '7索', '8索', '9索', '东', '南', '北', '北', '白'] | Melds: []
👉 A1: ['6万', '6万', '6万', '5筒', '8筒', '5索', '5索', '6索', '7索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '2索', '4索', '6索', '9索', '东', '南', '白'] | Melds: [('PON', '中')]
   A3: ['5万', '6万', '7万', '8万', '3筒', '6筒', '1索', '2索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '4筒', '6筒', '7索', '8索', '9索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '5筒', '8筒', '5索', '5索', '6索', '7索', '9索', '西', '北', '白'] | Melds: []
👉 A2: ['5万', '8万', '2筒', '2索', '4索', '6索', '9索', '东', '南', '西', '白'] | Melds: [('PON', '中')]
   A3: ['5万', '6万', '7万', '8万', '3筒', '6筒', '1索', '2索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '3万', '4万', '4筒', '6筒', '7索', '8索', '9索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '5筒', '8筒', '5索', '5索', '6索', '7索', '9索', '西', '北', '白'] | Melds: []
👉 A2: ['5万', '8万', '2筒', '2索', '4索', '6索', '9索', '东', '南', '西', '白'] | Melds: [('PON', '中')]
   A3: ['5万', '6万', '7万', '8万', '3筒', '6筒', '1索', '2索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '4筒', '6筒', '7索', '8索', '9索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '5筒', '8筒', '5索', '5索', '6索', '7索', '9索', '西', '北', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '2索', '4索', '6索', '东', '南', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['5万', '5万', '6万', '7万', '8万', '3筒', '6筒', '1索', '2索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '3万', '4万', '4筒', '6筒', '7索', '8索', '9索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '5筒', '8筒', '5索', '5索', '6索', '7索', '9索', '西', '北', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '2索', '4索', '6索', '东', '南', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['5万', '5万', '6万', '7万', '8万', '3筒', '6筒', '1索', '2索', '6索', '6索', '东', '南', '西'] | Melds: []

