=== Mahjong Replay [Episode 7450] (Retrain) ===
Time: 20251214-173524 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '2筒', '5筒', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '北', '北'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '6万', '7筒', '8筒', '9筒', '5索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '9万', '7筒', '8筒', '1索', '3索', '9索', '9索', '东', '东', '南', '白'] | Melds: []
   A3: ['1万', '1筒', '6筒', '8筒', '9筒', '7索', '东', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '2筒', '5筒', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '北', '北'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '6万', '7筒', '8筒', '9筒', '5索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '9万', '7筒', '8筒', '1索', '3索', '9索', '9索', '东', '东', '南', '白'] | Melds: []
   A3: ['1万', '1筒', '6筒', '8筒', '9筒', '7索', '东', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '5筒', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '北', '北'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '6万', '7筒', '8筒', '9筒', '5索', '6索', '8索', '9索', '东', '西'] | Melds: []
   A2: ['2万', '3万', '9万', '7筒', '8筒', '1索', '3索', '9索', '9索', '东', '东', '南', '白'] | Melds: []
   A3: ['1万', '1筒', '6筒', '8筒', '9筒', '7索', '东', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['7万', '2筒', '5筒', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '北', '北'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '6万', '7筒', '8筒', '9筒', '5索', '6索', '8索', '9索', '东', '西'] | Melds: []
   A2: ['2万', '3万', '9万', '7筒', '8筒', '1索', '3索', '9索', '9索', '东', '东', '南', '白'] | Melds: []
