=== Mahjong Replay [Episode 9403] ===
Time: 20251211-162151 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '7万', '8万', '8万', '1索', '2索', '4索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '1索', '3索', '7索', '8索', '南', '发'] | Melds: []
   A2: ['9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '6索', '8索', '中', '中', '白'] | Melds: []
   A3: ['2万', '8万', '3筒', '4筒', '8筒', '8筒', '9筒', '9筒', '8索', '8索', '东', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1万', '5万', '6万', '7万', '8万', '8万', '1索', '2索', '4索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '1索', '3索', '7索', '8索', '南', '发'] | Melds: []
   A2: ['9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '6索', '8索', '中', '中', '白'] | Melds: []
   A3: ['2万', '8万', '3筒', '4筒', '8筒', '8筒', '9筒', '9筒', '8索', '8索', '东', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '1索', '4索', '9索', '东', '北', '中', '发'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '1索', '3索', '7索', '8索', '南', '发'] | Melds: []
   A2: ['9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '6索', '8索', '中', '中', '白'] | Melds: []
   A3: ['2万', '8万', '3筒', '4筒', '8筒', '8筒', '9筒', '9筒', '8索', '8索', '东', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '1索', '4索', '9索', '东', '北', '中', '发'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '7索', '8索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '6索', '8索', '中', '中', '白'] | Melds: []
   A3: ['2万', '8万', '3筒', '4筒', '8筒', '8筒', '9筒', '9筒', '8索', '8索', '东', '南', '中'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '1索', '4索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '7索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '6索', '8索', '中', '中', '白'] | Melds: []
👉 A3: ['2万', '8万', '3筒', '4筒', '8筒', '8筒', '9筒', '9筒', '8索', '8索', '东', '南', '中'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '1索', '4索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '7索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '6索', '8索', '中', '中', '白'] | Melds: []
👉 A3: ['2万', '8万', '3筒', '4筒', '8筒', '8筒', '9筒', '9筒', '东', '南', '中'] | Melds: [('PON', '8索')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '4索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '7索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '6索', '8索', '中', '中', '白'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '8筒', '9筒', '9筒', '东', '南', '中'] | Melds: [('PON', '8索')]

--- Step 007 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '4索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '7索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '6索', '8索', '中', '中', '白'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '8筒', '9筒', '9筒', '东', '南', '中'] | Melds: [('PON', '8索')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '4索', '9索', '北', '中', '发'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '6索', '7索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '6索', '8索', '中', '中', '白'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '8筒', '9筒', '9筒', '东', '南', '中'] | Melds: [('PON', '8索')]

--- Step 009 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '4索', '9索', '北', '中', '发'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '6索', '7索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '6索', '8索', '中', '中', '白'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '8筒', '9筒', '9筒', '东', '南', '中'] | Melds: [('PON', '8索')]

--- Step 010 | Agent 2 performs: CHI_M ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '4索', '9索', '北', '中', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '6索', '南', '发'] | Melds: [('CHI', '2索')]
👉 A2: ['9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '6索', '8索', '中', '中', '白'] | Melds: []
