=== Mahjong Replay [Episode 7383] (Retrain) ===
Time: 20251213-165044 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '9万', '1筒', '8筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '中', '中', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '1筒', '9筒', '1索', '1索', '2索', '2索', '5索', '西', '西', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '6筒', '6筒', '7筒', '7筒', '7筒', '8筒', '4索', '7索', '7索', '南'] | Melds: []
   A3: ['1万', '4万', '7万', '2筒', '2筒', '3筒', '3筒', '5筒', '6筒', '6筒', '1索', '2索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '3万', '9万', '1筒', '8筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '中', '中', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '1筒', '9筒', '1索', '1索', '2索', '2索', '5索', '西', '西', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '6筒', '6筒', '7筒', '7筒', '7筒', '8筒', '4索', '7索', '7索', '南'] | Melds: []
   A3: ['1万', '4万', '7万', '2筒', '2筒', '3筒', '3筒', '5筒', '6筒', '6筒', '1索', '2索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '9万', '1筒', '8筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '中', '白'] | Melds: []
👉 A1: ['2万', '5万', '6万', '1筒', '9筒', '1索', '1索', '2索', '2索', '3索', '5索', '西', '西', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '6筒', '6筒', '7筒', '7筒', '7筒', '8筒', '4索', '7索', '7索', '南'] | Melds: []
   A3: ['1万', '4万', '7万', '2筒', '2筒', '3筒', '3筒', '5筒', '6筒', '6筒', '1索', '2索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '3万', '9万', '1筒', '8筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '中', '白'] | Melds: []
👉 A1: ['2万', '5万', '6万', '1筒', '9筒', '1索', '1索', '2索', '2索', '3索', '5索', '西', '西', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '6筒', '6筒', '7筒', '7筒', '7筒', '8筒', '4索', '7索', '7索', '南'] | Melds: []
