=== Mahjong Replay [Episode 5000] ===
Time: 20251212-113536 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '2筒', '5筒', '5筒', '9筒', '1索', '8索', '8索', '东', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '1索', '5索', '7索', '9索', '南', '中'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '7万', '3筒', '6筒', '6筒', '2索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '9万', '5筒', '8筒', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['8万', '9万', '2筒', '5筒', '5筒', '9筒', '1索', '8索', '8索', '东', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '1索', '5索', '7索', '9索', '南', '中'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '7万', '3筒', '6筒', '6筒', '2索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '9万', '5筒', '8筒', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '1索', '8索', '8索', '东', '中', '中', '发', '白'] | Melds: []
👉 A1: ['6万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '1索', '2索', '5索', '7索', '9索', '南', '中'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '7万', '3筒', '6筒', '6筒', '2索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '9万', '5筒', '8筒', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1索 ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '1索', '8索', '8索', '东', '中', '中', '发', '白'] | Melds: []
👉 A1: ['6万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '1索', '2索', '5索', '7索', '9索', '南', '中'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '7万', '3筒', '6筒', '6筒', '2索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '9万', '5筒', '8筒', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '1索', '8索', '8索', '东', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '5索', '7索', '9索', '南', '中'] | Melds: []
👉 A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '3筒', '6筒', '6筒', '2索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '9万', '5筒', '8筒', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '1索', '8索', '8索', '东', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '5索', '7索', '9索', '南', '中'] | Melds: []
👉 A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '3筒', '6筒', '6筒', '2索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '9万', '5筒', '8筒', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['8万', '9万', '2筒', '5筒', '5筒', '1索', '8索', '8索', '东', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '5索', '7索', '9索', '南', '中'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '3筒', '6筒', '6筒', '2索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '9万', '5筒', '8筒', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['8万', '9万', '2筒', '5筒', '5筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '5索', '7索', '9索', '南', '中'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '3筒', '6筒', '6筒', '2索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '9万', '5筒', '8筒', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '5筒', '5筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['6万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南', '中'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '3筒', '6筒', '6筒', '2索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '9万', '5筒', '8筒', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 中 ---
   A0: ['8万', '9万', '5筒', '5筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['6万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南', '中'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '3筒', '6筒', '6筒', '2索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '9万', '5筒', '8筒', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '5筒', '5筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: []
👉 A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '3筒', '6筒', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '9万', '5筒', '8筒', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 6筒 ---
   A0: ['8万', '9万', '5筒', '5筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: []
👉 A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '3筒', '6筒', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '9万', '5筒', '8筒', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '5筒', '5筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '3筒', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: []
👉 A3: ['1万', '2万', '3万', '5万', '7万', '9万', '5筒', '8筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 9万 ---
   A0: ['8万', '9万', '5筒', '5筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '3筒', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: []
👉 A3: ['1万', '2万', '3万', '5万', '7万', '9万', '5筒', '8筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '5筒', '5筒', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '3筒', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '5筒', '8筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['8万', '9万', '5筒', '5筒', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '3筒', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '5筒', '8筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 016 | Agent 1 performs: CHI_L ---
   A0: ['8万', '9万', '5筒', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['6万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '3筒', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '5筒', '8筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 2筒 ---
   A0: ['8万', '9万', '5筒', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['6万', '2筒', '3筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '3筒', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '5筒', '8筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 018 | Agent 2 performs: CHI_M ---
   A0: ['8万', '9万', '5筒', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '3筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '3筒', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '5筒', '8筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 3万 ---
   A0: ['8万', '9万', '5筒', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '3筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['3万', '3万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '3万', '5万', '7万', '5筒', '8筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 020 | Agent 3 performs: CHI_R ---
   A0: ['8万', '9万', '5筒', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '3筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['1万', '2万', '3万', '5万', '7万', '5筒', '8筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 8筒 ---
   A0: ['8万', '9万', '5筒', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '3筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('CHI_M', '2筒')]
