=== Mahjong Replay [Episode 3107] (Retrain) ===
Time: 20251213-155953 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '8万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '6索', '7索', '东', '西'] | Melds: []
   A1: ['3万', '5万', '5筒', '6筒', '7筒', '1索', '2索', '3索', '东', '北', '北', '中', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9万', '7筒', '9筒', '2索', '2索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '5万', '6万', '6万', '7万', '1筒', '3筒', '5筒', '1索', '6索', '8索', '9索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '8万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '6索', '7索', '东', '西'] | Melds: []
   A1: ['3万', '5万', '5筒', '6筒', '7筒', '1索', '2索', '3索', '东', '北', '北', '中', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9万', '7筒', '9筒', '2索', '2索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '5万', '6万', '6万', '7万', '1筒', '3筒', '5筒', '1索', '6索', '8索', '9索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '6索', '7索', '东', '西'] | Melds: []
👉 A1: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '东', '北', '北', '中', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9万', '7筒', '9筒', '2索', '2索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '5万', '6万', '6万', '7万', '1筒', '3筒', '5筒', '1索', '6索', '8索', '9索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '6索', '7索', '东', '西'] | Melds: []
👉 A1: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '东', '北', '北', '中', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9万', '7筒', '9筒', '2索', '2索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '5万', '6万', '6万', '7万', '1筒', '3筒', '5筒', '1索', '6索', '8索', '9索', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '6索', '7索', '东', '西'] | Melds: []
   A1: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '东', '北', '北', '中'] | Melds: []
👉 A2: ['1万', '2万', '3万', '6万', '9万', '7筒', '9筒', '2索', '2索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '6万', '7万', '1筒', '3筒', '5筒', '1索', '6索', '8索', '9索', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '6索', '7索', '东', '西'] | Melds: []
   A1: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '东', '北', '北', '中'] | Melds: []
👉 A2: ['1万', '2万', '3万', '6万', '9万', '7筒', '9筒', '2索', '2索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '6万', '7万', '1筒', '3筒', '5筒', '1索', '6索', '8索', '9索', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '6索', '7索', '东', '西'] | Melds: []
   A1: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '东', '北', '北', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '7筒', '9筒', '2索', '2索', '8索', '9索', '东', '西', '白'] | Melds: []
👉 A3: ['2万', '5万', '6万', '6万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '6索', '8索', '9索', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '6索', '7索', '东', '西'] | Melds: []
   A1: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '东', '北', '北', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '7筒', '9筒', '2索', '2索', '8索', '9索', '东', '西', '白'] | Melds: []
👉 A3: ['2万', '5万', '6万', '6万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '6索', '8索', '9索', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '6索', '7索', '东', '西', '白'] | Melds: []
   A1: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '东', '北', '北', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '7筒', '9筒', '2索', '2索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '6万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '5万', '8万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '6索', '7索', '东', '西', '白'] | Melds: []
   A1: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '东', '北', '北', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '7筒', '9筒', '2索', '2索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '6万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
