=== Mahjong Replay [Episode 10095] (Retrain) ===
Time: 20251213-165810 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '8万', '1筒', '3筒', '5筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '9万', '3筒', '6筒', '1索', '2索', '9索', '南', '西', '发'] | Melds: []
   A2: ['4万', '6万', '4筒', '7筒', '2索', '3索', '4索', '5索', '7索', '9索', '东', '中', '白'] | Melds: []
   A3: ['1万', '2万', '1筒', '2筒', '4筒', '7筒', '9筒', '9筒', '4索', '8索', '8索', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5万', '8万', '1筒', '3筒', '5筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '9万', '3筒', '6筒', '1索', '2索', '9索', '南', '西', '发'] | Melds: []
   A2: ['4万', '6万', '4筒', '7筒', '2索', '3索', '4索', '5索', '7索', '9索', '东', '中', '白'] | Melds: []
   A3: ['1万', '2万', '1筒', '2筒', '4筒', '7筒', '9筒', '9筒', '4索', '8索', '8索', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '9万', '3筒', '6筒', '1索', '2索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['4万', '6万', '4筒', '7筒', '2索', '3索', '4索', '5索', '7索', '9索', '东', '中', '白'] | Melds: []
   A3: ['1万', '2万', '1筒', '2筒', '4筒', '7筒', '9筒', '9筒', '4索', '8索', '8索', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '9万', '3筒', '6筒', '1索', '2索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['4万', '6万', '4筒', '7筒', '2索', '3索', '4索', '5索', '7索', '9索', '东', '中', '白'] | Melds: []
   A3: ['1万', '2万', '1筒', '2筒', '4筒', '7筒', '9筒', '9筒', '4索', '8索', '8索', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '3筒', '6筒', '1索', '2索', '9索', '南', '西', '发', '发'] | Melds: []
👉 A2: ['1万', '4万', '6万', '4筒', '7筒', '2索', '3索', '4索', '5索', '7索', '9索', '东', '中', '白'] | Melds: []
