=== Mahjong Replay [Episode 4500] (Retrain) ===
Time: 20251214-172154 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '南', '白'] | Melds: []
   A1: ['1万', '8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '西'] | Melds: []
   A2: ['5万', '6万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '南', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '南', '白'] | Melds: []
   A1: ['1万', '8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '西'] | Melds: []
   A2: ['5万', '6万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '南', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '南', '白'] | Melds: []
👉 A1: ['1万', '8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '6万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '南', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '南', '白'] | Melds: []
👉 A1: ['1万', '8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '6万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '南', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '南', '白'] | Melds: []
   A1: ['8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A2: ['5万', '6万', '8万', '9万', '4筒', '5筒', '8筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '南', '中', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '南', '白'] | Melds: []
   A1: ['8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A2: ['5万', '6万', '8万', '9万', '4筒', '5筒', '8筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '南', '中', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '南', '白'] | Melds: []
   A1: ['8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '4筒', '5筒', '8筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
👉 A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '南', '中', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '南', '白'] | Melds: []
   A1: ['8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '4筒', '5筒', '8筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
👉 A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '南', '中', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '南', '北', '白'] | Melds: []
   A1: ['8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '4筒', '5筒', '8筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '南', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '南', '北', '白'] | Melds: []
   A1: ['8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '4筒', '5筒', '8筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '南', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '南', '北', '白'] | Melds: []
👉 A1: ['1万', '8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '4筒', '5筒', '8筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '南', '中', '白'] | Melds: []

