=== Mahjong Replay [Episode 7350] (Retrain) ===
Time: 20251213-153513 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '8筒', '6索', '7索', '北'] | Melds: []
   A1: ['1万', '5万', '5万', '5万', '1筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '5筒', '2索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['1万', '2万', '7万', '7万', '7万', '8万', '6筒', '8筒', '6索', '6索', '8索', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '8筒', '6索', '7索', '北'] | Melds: []
   A1: ['1万', '5万', '5万', '5万', '1筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '5筒', '2索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['1万', '2万', '7万', '7万', '7万', '8万', '6筒', '8筒', '6索', '6索', '8索', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '8筒', '6索', '7索', '北'] | Melds: []
👉 A1: ['1万', '5万', '5万', '5万', '1筒', '3筒', '9筒', '1索', '2索', '3索', '4索', '5索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '5筒', '2索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['1万', '2万', '7万', '7万', '7万', '8万', '6筒', '8筒', '6索', '6索', '8索', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '8筒', '6索', '7索', '北'] | Melds: []
👉 A1: ['1万', '5万', '5万', '5万', '1筒', '3筒', '9筒', '1索', '2索', '3索', '4索', '5索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '5筒', '2索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['1万', '2万', '7万', '7万', '7万', '8万', '6筒', '8筒', '6索', '6索', '8索', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['3万', '4万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '8筒', '6索', '7索', '北'] | Melds: []
   A1: ['1万', '5万', '5万', '5万', '1筒', '9筒', '1索', '2索', '3索', '4索', '5索', '南', '北'] | Melds: []
👉 A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '5筒', '2索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['1万', '2万', '7万', '7万', '7万', '8万', '6筒', '8筒', '6索', '6索', '8索', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '8筒', '6索', '7索', '北'] | Melds: []
   A1: ['1万', '5万', '5万', '5万', '1筒', '9筒', '1索', '2索', '3索', '4索', '5索', '南', '北'] | Melds: []
👉 A2: ['2万', '4万', '8万', '2筒', '5筒', '2索', '8索', '东', '西', '中', '发'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '2万', '7万', '7万', '7万', '8万', '6筒', '8筒', '6索', '6索', '8索', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '8筒', '6索', '7索', '北'] | Melds: []
   A1: ['1万', '5万', '5万', '5万', '1筒', '9筒', '1索', '2索', '3索', '4索', '5索', '南', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '5筒', '2索', '8索', '东', '西', '中', '发'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['1万', '2万', '7万', '7万', '7万', '8万', '2筒', '6筒', '8筒', '6索', '6索', '8索', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '8筒', '6索', '7索', '北'] | Melds: []
   A1: ['1万', '5万', '5万', '5万', '1筒', '9筒', '1索', '2索', '3索', '4索', '5索', '南', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '5筒', '2索', '8索', '东', '西', '中', '发'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['1万', '2万', '7万', '7万', '7万', '8万', '2筒', '6筒', '8筒', '6索', '6索', '8索', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '5筒', '8筒', '6索', '7索', '北'] | Melds: []
   A1: ['1万', '5万', '5万', '5万', '1筒', '9筒', '1索', '2索', '3索', '4索', '5索', '南', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '5筒', '2索', '8索', '东', '西', '中', '发'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '2万', '7万', '7万', '7万', '8万', '2筒', '6筒', '6索', '6索', '8索', '西', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '5筒', '8筒', '6索', '7索', '北'] | Melds: []
   A1: ['1万', '5万', '5万', '5万', '1筒', '9筒', '1索', '2索', '3索', '4索', '5索', '南', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '5筒', '2索', '8索', '东', '西', '中', '发'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '2万', '7万', '7万', '7万', '8万', '2筒', '6筒', '6索', '6索', '8索', '西', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '5筒', '6索', '7索', '北'] | Melds: []
👉 A1: ['1万', '5万', '5万', '5万', '1筒', '9筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '5筒', '2索', '8索', '东', '西', '中', '发'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '2万', '7万', '7万', '7万', '8万', '2筒', '6筒', '6索', '6索', '8索', '西', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '5筒', '6索', '7索', '北'] | Melds: []
👉 A1: ['1万', '5万', '5万', '5万', '1筒', '9筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '5筒', '2索', '8索', '东', '西', '中', '发'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '2万', '7万', '7万', '7万', '8万', '2筒', '6筒', '6索', '6索', '8索', '西', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '5筒', '6索', '7索', '北'] | Melds: []
   A1: ['5万', '5万', '5万', '1筒', '9筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '北'] | Melds: []
👉 A2: ['4万', '4万', '8万', '2筒', '5筒', '2索', '8索', '东', '西', '中', '发'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '2万', '7万', '7万', '7万', '8万', '2筒', '6筒', '6索', '6索', '8索', '西', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '5筒', '6索', '7索', '北'] | Melds: []
   A1: ['5万', '5万', '5万', '1筒', '9筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '北'] | Melds: []
👉 A2: ['4万', '4万', '8万', '2筒', '5筒', '2索', '8索', '东', '西', '中', '发'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '2万', '7万', '7万', '7万', '8万', '2筒', '6筒', '6索', '6索', '8索', '西', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
