=== Mahjong Replay [Episode 5953] (Retrain) ===
Time: 20251213-160747 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '1万', '2万', '4万', '3索', '4索', '5索', '7索', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['9万', '3筒', '8筒', '9筒', '1索', '2索', '4索', '南', '西', '西', '中', '中', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '7万', '2索', '2索', '3索', '5索', '6索', '6索', '7索', '西', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '2筒', '2筒', '6筒', '6筒', '6筒', '9筒', '东', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '1万', '2万', '4万', '3索', '4索', '5索', '7索', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['9万', '3筒', '8筒', '9筒', '1索', '2索', '4索', '南', '西', '西', '中', '中', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '7万', '2索', '2索', '3索', '5索', '6索', '6索', '7索', '西', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '2筒', '2筒', '6筒', '6筒', '6筒', '9筒', '东', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '4万', '3索', '4索', '5索', '7索', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['9万', '3筒', '8筒', '9筒', '1索', '2索', '4索', '南', '西', '西', '中', '中', '白', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '7万', '2索', '2索', '3索', '5索', '6索', '6索', '7索', '西', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '2筒', '2筒', '6筒', '6筒', '6筒', '9筒', '东', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '1万', '2万', '4万', '3索', '4索', '5索', '7索', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['9万', '3筒', '8筒', '9筒', '1索', '2索', '4索', '南', '西', '西', '中', '中', '白', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '7万', '2索', '2索', '3索', '5索', '6索', '6索', '7索', '西', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '2筒', '2筒', '6筒', '6筒', '6筒', '9筒', '东', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '4万', '3索', '4索', '5索', '7索', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['9万', '3筒', '9筒', '1索', '2索', '4索', '南', '西', '西', '中', '中', '白', '白'] | Melds: []
👉 A2: ['3万', '3万', '7万', '7万', '2索', '2索', '3索', '4索', '5索', '6索', '6索', '7索', '西', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '2筒', '2筒', '6筒', '6筒', '6筒', '9筒', '东', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '1万', '2万', '4万', '3索', '4索', '5索', '7索', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['9万', '3筒', '9筒', '1索', '2索', '4索', '南', '西', '西', '中', '中', '白', '白'] | Melds: []
👉 A2: ['3万', '3万', '7万', '7万', '2索', '2索', '3索', '4索', '5索', '6索', '6索', '7索', '西', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '2筒', '2筒', '6筒', '6筒', '6筒', '9筒', '东', '发'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['1万', '1万', '2万', '4万', '3索', '4索', '5索', '7索', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['9万', '3筒', '9筒', '1索', '2索', '4索', '南', '西', '西', '中', '中', '白', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '7万', '2索', '2索', '3索', '4索', '5索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '2筒', '2筒', '6筒', '6筒', '6筒', '9筒', '东', '发'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '4万', '3索', '4索', '5索', '8索', '西', '北', '发'] | Melds: [('PON', '7索')]
   A1: ['9万', '3筒', '9筒', '1索', '2索', '4索', '南', '西', '西', '中', '中', '白', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '7万', '2索', '2索', '3索', '4索', '5索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '2筒', '2筒', '6筒', '6筒', '6筒', '9筒', '东', '发'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '3索', '4索', '5索', '8索', '西', '北', '发'] | Melds: [('PON', '7索')]
👉 A1: ['9万', '3筒', '9筒', '1索', '1索', '2索', '4索', '南', '西', '西', '中', '中', '白', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '7万', '2索', '2索', '3索', '4索', '5索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '2筒', '2筒', '6筒', '6筒', '6筒', '9筒', '东', '发'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '2万', '4万', '3索', '4索', '5索', '8索', '西', '北', '发'] | Melds: [('PON', '7索')]
👉 A1: ['9万', '3筒', '9筒', '1索', '1索', '2索', '4索', '南', '西', '西', '中', '中', '白', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '7万', '2索', '2索', '3索', '4索', '5索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '2筒', '2筒', '6筒', '6筒', '6筒', '9筒', '东', '发'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '3索', '4索', '5索', '8索', '西', '北', '发'] | Melds: [('PON', '7索')]
   A1: ['9万', '9筒', '1索', '1索', '2索', '4索', '南', '西', '西', '中', '中', '白', '白'] | Melds: []
👉 A2: ['3万', '3万', '7万', '7万', '1筒', '2索', '2索', '3索', '4索', '5索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '2筒', '2筒', '6筒', '6筒', '6筒', '9筒', '东', '发'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '2万', '4万', '3索', '4索', '5索', '8索', '西', '北', '发'] | Melds: [('PON', '7索')]
   A1: ['9万', '9筒', '1索', '1索', '2索', '4索', '南', '西', '西', '中', '中', '白', '白'] | Melds: []
👉 A2: ['3万', '3万', '7万', '7万', '1筒', '2索', '2索', '3索', '4索', '5索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '2筒', '2筒', '6筒', '6筒', '6筒', '9筒', '东', '发'] | Melds: []

--- Step 012 | Agent 3 performs: CHI_M ---
   A0: ['1万', '2万', '4万', '3索', '4索', '5索', '8索', '西', '北', '发'] | Melds: [('PON', '7索')]
