=== Mahjong Replay [Episode 9350] (Retrain) ===
Time: 20251212-170254 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '9万', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '中', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '2筒', '4筒', '7索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '3筒', '4筒', '7筒', '9筒', '5索', '6索', '西', '北', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '7筒', '9索', '南', '南', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '3万', '6万', '9万', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '中', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '2筒', '4筒', '7索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '3筒', '4筒', '7筒', '9筒', '5索', '6索', '西', '北', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '7筒', '9索', '南', '南', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '9万', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '7索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '3筒', '4筒', '7筒', '9筒', '5索', '6索', '西', '北', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '7筒', '9索', '南', '南', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '3万', '6万', '9万', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '7索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '3筒', '4筒', '7筒', '9筒', '5索', '6索', '西', '北', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '7筒', '9索', '南', '南', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['1万', '3万', '6万', '9万', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '8索', '8索', '西', '中', '发', '发'] | Melds: []
👉 A2: ['1万', '3万', '4万', '7万', '3筒', '4筒', '7筒', '9筒', '5索', '6索', '西', '北', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '7筒', '9索', '南', '南', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '3万', '6万', '9万', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '8索', '8索', '西', '中', '发', '发'] | Melds: []
👉 A2: ['1万', '3万', '4万', '7万', '3筒', '4筒', '7筒', '9筒', '西', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '7筒', '9索', '南', '南', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['1万', '3万', '6万', '9万', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '4筒', '7筒', '9筒', '西', '北', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['5万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '7筒', '9索', '南', '南', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 北 ---
   A0: ['1万', '3万', '6万', '9万', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '4筒', '7筒', '9筒', '西', '北', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['5万', '8万', '8万', '9万', '4筒', '7筒', '9索', '南', '南', '西', '北'] | Melds: [('CHI_R', '3筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '9万', '1筒', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '4筒', '7筒', '9筒', '西', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '8万', '8万', '9万', '4筒', '7筒', '9索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '3万', '6万', '9万', '1筒', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '4筒', '7筒', '9筒', '西', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '8万', '8万', '9万', '4筒', '7筒', '9索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '9万', '1筒', '2筒', '4筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '8索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '4筒', '7筒', '9筒', '西', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '8万', '8万', '9万', '4筒', '7筒', '9索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '3万', '6万', '9万', '1筒', '2筒', '4筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '8索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '4筒', '7筒', '9筒', '西', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '8万', '8万', '9万', '4筒', '7筒', '9索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '9万', '1筒', '2筒', '4筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '8索', '8索', '8索', '西', '发', '发'] | Melds: []
👉 A2: ['1万', '3万', '4万', '7万', '4筒', '7筒', '9筒', '9索', '西', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '8万', '8万', '9万', '4筒', '7筒', '9索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 013 | Agent 2 performs: Discard 北 ---
   A0: ['1万', '3万', '6万', '9万', '1筒', '2筒', '4筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '8索', '8索', '8索', '西', '发', '发'] | Melds: []
👉 A2: ['1万', '3万', '4万', '7万', '4筒', '7筒', '9筒', '9索', '西', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '8万', '8万', '9万', '4筒', '7筒', '9索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '9万', '1筒', '2筒', '4筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '8索', '8索', '8索', '西', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '4筒', '7筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '5万', '8万', '8万', '9万', '4筒', '7筒', '9索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['1万', '3万', '6万', '9万', '1筒', '2筒', '4筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '8索', '8索', '8索', '西', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '4筒', '7筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '5万', '8万', '8万', '9万', '4筒', '7筒', '9索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '9万', '1筒', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '8索', '8索', '8索', '西', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '4筒', '7筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '8万', '8万', '9万', '7筒', '9索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '6万', '9万', '1筒', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '8索', '8索', '8索', '西', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '4筒', '7筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '8万', '8万', '9万', '7筒', '9索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '1筒', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '6筒', '8索', '8索', '8索', '西', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '4筒', '7筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '8万', '8万', '9万', '7筒', '9索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '6万', '9万', '1筒', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '6筒', '8索', '8索', '8索', '西', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '4筒', '7筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '8万', '8万', '9万', '7筒', '9索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['3万', '6万', '9万', '1筒', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '4筒', '6筒', '8索', '8索', '8索', '西', '发', '发'] | Melds: []
👉 A2: ['1万', '3万', '4万', '7万', '4筒', '7筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '8万', '8万', '9万', '7筒', '9索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 021 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '6万', '9万', '1筒', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '4筒', '6筒', '8索', '8索', '8索', '西', '发', '发'] | Melds: []
👉 A2: ['1万', '7万', '4筒', '7筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2万')]
   A3: ['4万', '5万', '8万', '8万', '9万', '7筒', '9索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '1筒', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '4筒', '6筒', '8索', '8索', '8索', '西', '发', '发'] | Melds: []
   A2: ['7万', '4筒', '7筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2万')]
👉 A3: ['4万', '5万', '8万', '8万', '9万', '7筒', '6索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 023 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '6万', '9万', '1筒', '2筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '4筒', '6筒', '8索', '8索', '8索', '西', '发', '发'] | Melds: []
   A2: ['7万', '4筒', '7筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2万')]
👉 A3: ['4万', '5万', '8万', '8万', '9万', '7筒', '6索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
