=== Mahjong Replay [Episode 10517] (Retrain) ===
Time: 20251213-165920 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '东', '东', '中', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '4万', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '东', '东', '中', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '4万', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '9索', '南', '北'] | Melds: []
👉 A1: ['1万', '2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '东', '东', '中', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '4万', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '9索', '南', '北'] | Melds: []
👉 A1: ['1万', '2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '东', '东', '中', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '西', '北', '中', '白'] | Melds: []
