=== Mahjong Replay [Episode 8350] (Retrain) ===
Time: 20251213-173613 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '7万', '4筒', '4筒', '5筒', '8筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
   A1: ['7万', '7万', '9万', '1筒', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '3筒', '4筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '中', '发', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '6万', '8万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '7万', '7万', '4筒', '4筒', '5筒', '8筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
   A1: ['7万', '7万', '9万', '1筒', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '3筒', '4筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '中', '发', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '6万', '8万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '7万', '7万', '4筒', '5筒', '8筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
   A1: ['7万', '7万', '9万', '1筒', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: []
👉 A2: ['3万', '1筒', '3筒', '4筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '中', '发', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '6万', '8万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '7万', '7万', '4筒', '5筒', '8筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
   A1: ['7万', '7万', '9万', '1筒', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: []
👉 A2: ['3万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '8索', '中', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['1万', '1万', '2万', '6万', '8万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '7万', '4筒', '5筒', '8筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
   A1: ['7万', '7万', '9万', '1筒', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '8索', '发', '白'] | Melds: [('PON', '4筒')]
👉 A3: ['1万', '1万', '2万', '6万', '8万', '9万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '7万', '7万', '4筒', '5筒', '8筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
   A1: ['7万', '7万', '9万', '1筒', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '8索', '发', '白'] | Melds: [('PON', '4筒')]
👉 A3: ['1万', '1万', '2万', '6万', '8万', '9万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '7万', '4筒', '5筒', '6筒', '8筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
   A1: ['7万', '7万', '9万', '1筒', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '8索', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['1万', '2万', '6万', '8万', '9万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '7万', '7万', '4筒', '5筒', '6筒', '8筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
   A1: ['7万', '7万', '9万', '1筒', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '8索', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['1万', '2万', '6万', '8万', '9万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '7万', '5筒', '6筒', '8筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
👉 A1: ['7万', '7万', '9万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '8索', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['1万', '2万', '6万', '8万', '9万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '7万', '7万', '5筒', '6筒', '8筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
👉 A1: ['7万', '7万', '9万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '8索', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['1万', '2万', '6万', '8万', '9万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '7万', '5筒', '6筒', '8筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
   A1: ['7万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: []
👉 A2: ['1万', '3万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '8索', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['1万', '2万', '6万', '8万', '9万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '7万', '7万', '5筒', '6筒', '8筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
   A1: ['7万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: []
👉 A2: ['1万', '3万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '8索', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['1万', '2万', '6万', '8万', '9万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '7万', '5筒', '6筒', '8筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
   A1: ['7万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '8索', '发', '白'] | Melds: [('PON', '4筒')]
👉 A3: ['1万', '2万', '5万', '6万', '8万', '9万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '7万', '7万', '5筒', '6筒', '8筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
   A1: ['7万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '8索', '发', '白'] | Melds: [('PON', '4筒')]
👉 A3: ['1万', '2万', '5万', '6万', '8万', '9万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '7万', '7万', '5筒', '6筒', '8筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
   A1: ['7万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '8索', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '5万', '6万', '8万', '9万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '4万', '7万', '7万', '5筒', '6筒', '8筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
   A1: ['7万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '8索', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '5万', '6万', '8万', '9万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 016 | Agent 1 performs: CHI_R ---
   A0: ['3万', '4万', '4万', '7万', '7万', '5筒', '6筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
👉 A1: ['7万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '8索', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '5万', '6万', '8万', '9万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '7万', '7万', '5筒', '6筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
👉 A1: ['7万', '7万', '1筒', '2筒', '7筒', '7筒', '2索', '2索', '8索', '中', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '8索', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '5万', '6万', '8万', '9万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '7万', '5筒', '6筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
   A1: ['7万', '7万', '1筒', '2筒', '7筒', '7筒', '2索', '2索', '8索', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '1筒', '3筒', '8筒', '9筒', '1索', '3索', '5索', '8索', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '5万', '6万', '8万', '9万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '7万', '7万', '5筒', '6筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
   A1: ['7万', '7万', '1筒', '2筒', '7筒', '7筒', '2索', '2索', '8索', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '1筒', '3筒', '8筒', '9筒', '1索', '3索', '5索', '8索', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '5万', '6万', '8万', '9万', '9筒', '1索', '4索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '7万', '5筒', '6筒', '9筒', '4索', '6索', '6索', '7索', '北'] | Melds: []
   A1: ['7万', '7万', '1筒', '2筒', '7筒', '7筒', '2索', '2索', '8索', '白'] | Melds: [('CHI_R', '8筒')]
