=== Mahjong Replay [Episode 9632] (Retrain) ===
Time: 20251212-170408 | Winner: Agent 0 | Reward: 8.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '7万', '8万', '2索', '5索', '7索', '8索', '9索', '东', '东', '南', '北', '发'] | Melds: []
   A1: ['2万', '2筒', '3筒', '3筒', '9筒', '4索', '5索', '5索', '6索', '8索', '南', '中', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '6筒', '6筒', '8筒', '1索', '7索', '中', '白'] | Melds: []
   A3: ['4万', '4万', '7万', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '西', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '2万', '7万', '8万', '2索', '5索', '7索', '8索', '9索', '东', '东', '南', '北', '发'] | Melds: []
   A1: ['2万', '2筒', '3筒', '3筒', '9筒', '4索', '5索', '5索', '6索', '8索', '南', '中', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '6筒', '6筒', '8筒', '1索', '7索', '中', '白'] | Melds: []
   A3: ['4万', '4万', '7万', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '西', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['2万', '2万', '7万', '8万', '2索', '5索', '8索', '9索', '东', '东', '南', '北', '发'] | Melds: []
👉 A1: ['2万', '2筒', '3筒', '3筒', '9筒', '4索', '5索', '5索', '6索', '8索', '南', '中', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '6筒', '6筒', '8筒', '1索', '7索', '中', '白'] | Melds: []
   A3: ['4万', '4万', '7万', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '西', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '2万', '7万', '8万', '2索', '5索', '8索', '9索', '东', '东', '南', '北', '发'] | Melds: []
👉 A1: ['2万', '2筒', '3筒', '3筒', '9筒', '4索', '5索', '8索', '南', '中', '中'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '6筒', '6筒', '8筒', '1索', '7索', '中', '白'] | Melds: []
   A3: ['4万', '4万', '7万', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '西', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7万', '8万', '2索', '5索', '8索', '9索', '东', '东', '南', '北', '发'] | Melds: []
   A1: ['2万', '2筒', '3筒', '9筒', '4索', '5索', '8索', '南', '中', '中'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4万', '5万', '6万', '6万', '8万', '8万', '6筒', '6筒', '8筒', '1索', '7索', '中', '白', '白'] | Melds: []
   A3: ['4万', '4万', '7万', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '西', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '2万', '7万', '8万', '2索', '5索', '8索', '9索', '东', '东', '南', '北', '发'] | Melds: []
   A1: ['2万', '2筒', '3筒', '9筒', '4索', '5索', '8索', '南', '中', '中'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4万', '5万', '6万', '6万', '8万', '8万', '6筒', '6筒', '8筒', '1索', '7索', '中', '白', '白'] | Melds: []
   A3: ['4万', '4万', '7万', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '西', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7万', '8万', '2索', '5索', '8索', '9索', '东', '东', '南', '北', '发'] | Melds: []
   A1: ['2万', '2筒', '3筒', '9筒', '4索', '5索', '8索', '南', '中', '中'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '6筒', '6筒', '1索', '7索', '中', '白', '白'] | Melds: []
👉 A3: ['4万', '4万', '7万', '5筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '8索', '西', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 北 ---
   A0: ['2万', '2万', '7万', '8万', '2索', '5索', '8索', '9索', '东', '东', '南', '北', '发'] | Melds: []
   A1: ['2万', '2筒', '3筒', '9筒', '4索', '5索', '8索', '南', '中', '中'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '6筒', '6筒', '1索', '7索', '中', '白', '白'] | Melds: []
👉 A3: ['4万', '4万', '7万', '5筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '8索', '西', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '7万', '8万', '2索', '5索', '8索', '9索', '东', '东', '南', '南', '北', '发'] | Melds: []
   A1: ['2万', '2筒', '3筒', '9筒', '4索', '5索', '8索', '南', '中', '中'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '6筒', '6筒', '1索', '7索', '中', '白', '白'] | Melds: []
   A3: ['4万', '4万', '7万', '5筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '8索', '西', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 北 ---
👉 A0: ['2万', '2万', '7万', '8万', '2索', '5索', '8索', '9索', '东', '东', '南', '南', '北', '发'] | Melds: []
   A1: ['2万', '2筒', '3筒', '9筒', '4索', '5索', '8索', '南', '中', '中'] | Melds: [('CHI_R', '7索')]
