=== Mahjong Replay [Episode 2150] ===
Time: 20251211-155109 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '6万', '9万', '9万', '7筒', '9筒', '9索', '南', '北', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '3筒', '5筒', '8筒', '2索', '2索', '3索', '7索', '8索', '8索', '北'] | Melds: []
   A2: ['2万', '7万', '7万', '1筒', '2筒', '8筒', '3索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '3索', '4索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 南 ---
👉 A0: ['1万', '1万', '3万', '6万', '9万', '9万', '7筒', '9筒', '9索', '南', '北', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '3筒', '5筒', '8筒', '2索', '2索', '3索', '7索', '8索', '8索', '北'] | Melds: []
   A2: ['2万', '7万', '7万', '1筒', '2筒', '8筒', '3索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '3索', '4索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '6万', '9万', '9万', '7筒', '9筒', '9索', '北', '北', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '8万', '3筒', '5筒', '8筒', '8筒', '2索', '2索', '3索', '7索', '8索', '8索', '北'] | Melds: []
   A2: ['2万', '7万', '7万', '1筒', '2筒', '8筒', '3索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '3索', '4索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '1万', '3万', '6万', '9万', '9万', '7筒', '9筒', '9索', '北', '北', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '8万', '3筒', '5筒', '8筒', '8筒', '2索', '2索', '3索', '7索', '8索', '8索', '北'] | Melds: []
   A2: ['2万', '7万', '7万', '1筒', '2筒', '8筒', '3索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '3索', '4索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '6万', '9万', '9万', '7筒', '9筒', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '3筒', '8筒', '8筒', '2索', '2索', '3索', '7索', '8索', '8索', '北'] | Melds: []
👉 A2: ['2万', '7万', '7万', '1筒', '2筒', '8筒', '2索', '3索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '3索', '4索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 白 ---
   A0: ['1万', '1万', '3万', '6万', '9万', '9万', '7筒', '9筒', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '3筒', '8筒', '8筒', '2索', '2索', '3索', '7索', '8索', '8索', '北'] | Melds: []
👉 A2: ['2万', '7万', '7万', '1筒', '2筒', '8筒', '2索', '3索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '3索', '4索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '6万', '9万', '9万', '7筒', '9筒', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '3筒', '8筒', '8筒', '2索', '2索', '3索', '7索', '8索', '8索', '北'] | Melds: []
   A2: ['2万', '7万', '7万', '1筒', '2筒', '8筒', '2索', '3索', '5索', '5索', '6索', '北', '白'] | Melds: []
👉 A3: ['6万', '7万', '8万', '5筒', '6筒', '3索', '4索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['1万', '1万', '3万', '6万', '9万', '9万', '7筒', '9筒', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '3筒', '8筒', '8筒', '2索', '2索', '3索', '7索', '8索', '8索', '北'] | Melds: []
   A2: ['2万', '7万', '7万', '1筒', '2筒', '8筒', '2索', '3索', '5索', '5索', '6索', '北', '白'] | Melds: []
👉 A3: ['6万', '7万', '8万', '5筒', '6筒', '3索', '4索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '6万', '9万', '9万', '7筒', '9筒', '2索', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '3筒', '8筒', '8筒', '2索', '2索', '3索', '7索', '8索', '8索', '北'] | Melds: []
   A2: ['2万', '7万', '7万', '1筒', '2筒', '8筒', '2索', '3索', '5索', '5索', '6索', '北', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '5筒', '6筒', '3索', '4索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9筒 ---
