=== Mahjong Replay [Episode 1050] ===
Time: 20251211-154801 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '5万', '9万', '1筒', '3筒', '4筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '白'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '1筒', '2筒', '7筒', '1索', '8索', '南', '西', '中', '发'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '4索', '8索', '9索', '东', '东', '西', '中', '白'] | Melds: []
   A3: ['5万', '7万', '2筒', '4筒', '8筒', '1索', '1索', '1索', '7索', '8索', '东', '南', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '1万', '5万', '9万', '1筒', '3筒', '4筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '白'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '1筒', '2筒', '7筒', '1索', '8索', '南', '西', '中', '发'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '4索', '8索', '9索', '东', '东', '西', '中', '白'] | Melds: []
   A3: ['5万', '7万', '2筒', '4筒', '8筒', '1索', '1索', '1索', '7索', '8索', '东', '南', '南'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['1万', '1万', '5万', '9万', '1筒', '4筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '白'] | Melds: []
👉 A1: ['1万', '2万', '7万', '9万', '1筒', '2筒', '7筒', '1索', '8索', '南', '西', '中', '发'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '4索', '8索', '9索', '东', '东', '西', '中', '白'] | Melds: []
   A3: ['5万', '7万', '2筒', '4筒', '8筒', '1索', '1索', '1索', '7索', '8索', '东', '南', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '1万', '5万', '9万', '1筒', '4筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '白'] | Melds: []
👉 A1: ['1万', '2万', '7万', '9万', '7筒', '1索', '8索', '南', '西', '中', '发'] | Melds: [('CHI', '3筒')]
   A2: ['3万', '8万', '1筒', '3索', '4索', '4索', '8索', '9索', '东', '东', '西', '中', '白'] | Melds: []
   A3: ['5万', '7万', '2筒', '4筒', '8筒', '1索', '1索', '1索', '7索', '8索', '东', '南', '南'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['1万', '1万', '5万', '9万', '1筒', '4筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '白'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '7筒', '1索', '8索', '西', '中', '发'] | Melds: [('CHI', '3筒')]
   A2: ['3万', '8万', '1筒', '3索', '4索', '4索', '8索', '9索', '东', '东', '西', '中', '白'] | Melds: []
👉 A3: ['5万', '7万', '2筒', '4筒', '8筒', '1索', '1索', '1索', '7索', '8索', '东', '南', '南'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 1索 ---
   A0: ['1万', '1万', '5万', '9万', '1筒', '4筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '白'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '7筒', '1索', '8索', '西', '中', '发'] | Melds: [('CHI', '3筒')]
   A2: ['3万', '8万', '1筒', '3索', '4索', '4索', '8索', '9索', '东', '东', '西', '中', '白'] | Melds: []
👉 A3: ['5万', '7万', '2筒', '4筒', '8筒', '1索', '1索', '1索', '7索', '8索', '东'] | Melds: [('PON', '南')]

--- Step 006 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '1万', '5万', '9万', '1筒', '4筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '白'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '7筒', '1索', '8索', '西', '中', '发'] | Melds: [('CHI', '3筒')]
   A2: ['3万', '8万', '1筒', '3索', '4索', '4索', '8索', '9索', '东', '东', '西', '中', '白'] | Melds: []
   A3: ['5万', '7万', '2筒', '4筒', '8筒', '1索', '1索', '7索', '8索', '东'] | Melds: [('PON', '南')]

--- Step 007 | Agent 0 performs: Discard 5万 ---
👉 A0: ['1万', '1万', '5万', '9万', '1筒', '4筒', '9筒', '9筒', '5索', '8索', '白'] | Melds: [('CHI', '1索')]
   A1: ['1万', '2万', '7万', '9万', '7筒', '1索', '8索', '西', '中', '发'] | Melds: [('CHI', '3筒')]
   A2: ['3万', '8万', '1筒', '3索', '4索', '4索', '8索', '9索', '东', '东', '西', '中', '白'] | Melds: []
   A3: ['5万', '7万', '2筒', '4筒', '8筒', '1索', '1索', '7索', '8索', '东'] | Melds: [('PON', '南')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '9万', '1筒', '4筒', '9筒', '9筒', '5索', '8索', '白'] | Melds: [('CHI', '1索')]
👉 A1: ['1万', '2万', '7万', '9万', '7筒', '1索', '6索', '8索', '西', '中', '发'] | Melds: [('CHI', '3筒')]
   A2: ['3万', '8万', '1筒', '3索', '4索', '4索', '8索', '9索', '东', '东', '西', '中', '白'] | Melds: []
   A3: ['5万', '7万', '2筒', '4筒', '8筒', '1索', '1索', '7索', '8索', '东'] | Melds: [('PON', '南')]

--- Step 009 | Agent 1 performs: Discard 西 ---
   A0: ['1万', '1万', '9万', '1筒', '4筒', '9筒', '9筒', '5索', '8索', '白'] | Melds: [('CHI', '1索')]
