=== Mahjong Replay [Episode 1726] (Retrain) ===
Time: 20251213-163503 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '4筒', '7筒', '9筒', '2索', '2索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '9万', '2筒', '3筒', '5索', '8索', '9索', '南', '西', '中', '中'] | Melds: []
   A2: ['7万', '2筒', '7筒', '7筒', '7筒', '8筒', '2索', '3索', '7索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '5万', '8万', '9万', '1筒', '1筒', '3筒', '西', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5万', '4筒', '7筒', '9筒', '2索', '2索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '9万', '2筒', '3筒', '5索', '8索', '9索', '南', '西', '中', '中'] | Melds: []
   A2: ['7万', '2筒', '7筒', '7筒', '7筒', '8筒', '2索', '3索', '7索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '5万', '8万', '9万', '1筒', '1筒', '3筒', '西', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '4筒', '7筒', '9筒', '2索', '2索', '9索', '东', '东', '北', '中', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '9万', '2筒', '3筒', '4筒', '5索', '8索', '9索', '南', '西', '中', '中'] | Melds: []
   A2: ['7万', '2筒', '7筒', '7筒', '7筒', '8筒', '2索', '3索', '7索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '5万', '8万', '9万', '1筒', '1筒', '3筒', '西', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '5万', '4筒', '7筒', '9筒', '2索', '2索', '9索', '东', '东', '北', '中', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '9万', '2筒', '3筒', '4筒', '5索', '8索', '9索', '南', '西', '中', '中'] | Melds: []
   A2: ['7万', '2筒', '7筒', '7筒', '7筒', '8筒', '2索', '3索', '7索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '5万', '8万', '9万', '1筒', '1筒', '3筒', '西', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '4筒', '7筒', '9筒', '2索', '2索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '2筒', '3筒', '4筒', '5索', '8索', '9索', '南', '西', '中', '中'] | Melds: []
👉 A2: ['7万', '2筒', '7筒', '7筒', '7筒', '8筒', '2索', '3索', '5索', '7索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '5万', '8万', '9万', '1筒', '1筒', '3筒', '西', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '5万', '4筒', '7筒', '9筒', '2索', '2索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '2筒', '3筒', '4筒', '5索', '8索', '9索', '南', '西', '中', '中'] | Melds: []
👉 A2: ['7万', '2筒', '7筒', '7筒', '7筒', '8筒', '2索', '3索', '5索', '7索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '5万', '8万', '9万', '1筒', '1筒', '3筒', '西', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '4筒', '7筒', '9筒', '2索', '2索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '2筒', '3筒', '4筒', '5索', '8索', '9索', '南', '西', '中', '中'] | Melds: []
   A2: ['7万', '2筒', '7筒', '7筒', '7筒', '2索', '3索', '5索', '7索', '9索', '南', '北', '发'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '5万', '8万', '9万', '1筒', '1筒', '3筒', '4索', '西', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '5万', '4筒', '7筒', '9筒', '2索', '2索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '2筒', '3筒', '4筒', '5索', '8索', '9索', '南', '西', '中', '中'] | Melds: []
   A2: ['7万', '2筒', '7筒', '7筒', '7筒', '2索', '3索', '5索', '7索', '9索', '南', '北', '发'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '5万', '8万', '9万', '1筒', '1筒', '3筒', '4索', '西', '西', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '4筒', '7筒', '9筒', '2索', '2索', '9索', '东', '东', '南', '北', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '2筒', '3筒', '4筒', '5索', '8索', '9索', '南', '西', '中', '中'] | Melds: []
   A2: ['7万', '2筒', '7筒', '7筒', '7筒', '2索', '3索', '5索', '7索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '5万', '8万', '9万', '1筒', '1筒', '4索', '西', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '5万', '4筒', '7筒', '9筒', '2索', '2索', '9索', '东', '东', '南', '北', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '2筒', '3筒', '4筒', '5索', '8索', '9索', '南', '西', '中', '中'] | Melds: []
   A2: ['7万', '2筒', '7筒', '7筒', '7筒', '2索', '3索', '5索', '7索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '5万', '8万', '9万', '1筒', '1筒', '4索', '西', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: PON ---
   A0: ['2万', '5万', '4筒', '7筒', '9筒', '2索', '2索', '9索', '东', '东', '南', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '2筒', '3筒', '4筒', '5索', '8索', '9索', '南', '西', '中', '中'] | Melds: []
   A2: ['7万', '2筒', '7筒', '7筒', '7筒', '2索', '3索', '5索', '7索', '9索', '南', '北', '发'] | Melds: []
