=== Mahjong Replay [Episode 8700] (Retrain) ===
Time: 20251213-153900 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '4万', '6万', '9万', '2筒', '7筒', '1索', '7索', '9索', '西', '发', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '1筒', '2筒', '3筒', '3筒', '4筒', '2索', '6索', '7索', '中', '白'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '6筒', '7筒', '7筒', '9筒', '1索', '8索', '9索', '9索', '中'] | Melds: []
   A3: ['4万', '6万', '9万', '5筒', '5筒', '2索', '5索', '5索', '9索', '东', '南', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '4万', '6万', '9万', '2筒', '7筒', '1索', '7索', '9索', '西', '发', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '1筒', '2筒', '3筒', '3筒', '4筒', '2索', '6索', '7索', '中', '白'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '6筒', '7筒', '7筒', '9筒', '1索', '8索', '9索', '9索', '中'] | Melds: []
   A3: ['4万', '6万', '9万', '5筒', '5筒', '2索', '5索', '5索', '9索', '东', '南', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '6万', '9万', '2筒', '7筒', '1索', '7索', '9索', '西', '发', '发'] | Melds: []
👉 A1: ['3万', '5万', '7万', '1筒', '2筒', '3筒', '3筒', '4筒', '2索', '6索', '7索', '中', '白', '白'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '6筒', '7筒', '7筒', '9筒', '1索', '8索', '9索', '9索', '中'] | Melds: []
   A3: ['4万', '6万', '9万', '5筒', '5筒', '2索', '5索', '5索', '9索', '东', '南', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '2万', '4万', '6万', '9万', '2筒', '7筒', '1索', '7索', '9索', '西', '发', '发'] | Melds: []
👉 A1: ['3万', '5万', '7万', '1筒', '2筒', '3筒', '3筒', '4筒', '2索', '6索', '7索', '中', '白', '白'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '6筒', '7筒', '7筒', '9筒', '1索', '8索', '9索', '9索', '中'] | Melds: []
   A3: ['4万', '6万', '9万', '5筒', '5筒', '2索', '5索', '5索', '9索', '东', '南', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '2万', '4万', '6万', '9万', '2筒', '7筒', '1索', '7索', '9索', '西', '发', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '1筒', '2筒', '3筒', '3筒', '4筒', '2索', '6索', '中', '白', '白'] | Melds: []
👉 A2: ['5万', '3筒', '3筒', '6筒', '6筒', '7筒', '7筒', '9筒', '1索', '8索', '9索', '9索', '中'] | Melds: []
   A3: ['4万', '6万', '9万', '5筒', '5筒', '2索', '5索', '5索', '9索', '东', '南', '中', '发'] | Melds: []

