=== Mahjong Replay [Episode 4450] (Retrain) ===
Time: 20251213-152707 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '9万', '2索', '4索', '7索', '8索', '8索', '东', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '1筒', '1筒', '8筒', '4索', '5索', '南', '西', '西', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '5万', '6万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '4筒', '9筒', '1索', '2索', '5索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '7万', '9万', '2索', '4索', '7索', '8索', '8索', '东', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '1筒', '1筒', '8筒', '4索', '5索', '南', '西', '西', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '5万', '6万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '4筒', '9筒', '1索', '2索', '5索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['3万', '7万', '2索', '4索', '7索', '8索', '8索', '东', '东', '南', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '1筒', '1筒', '8筒', '4索', '5索', '南', '西', '西', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '5万', '6万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '4筒', '9筒', '1索', '2索', '5索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '7万', '2索', '4索', '7索', '8索', '8索', '东', '东', '南', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '1筒', '1筒', '8筒', '4索', '5索', '南', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '5万', '5万', '6万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '4筒', '9筒', '1索', '2索', '5索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
