=== Mahjong Replay [Episode 6550] (Retrain) ===
Time: 20251213-173112 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '8万', '8万', '9万', '7筒', '9筒', '1索', '2索', '9索', '中', '白', '白'] | Melds: []
   A1: ['7万', '1筒', '1筒', '4筒', '5筒', '5筒', '4索', '8索', '9索', '东', '西', '西', '北'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '8万', '5筒', '7索', '8索', '东', '西', '中'] | Melds: []
   A3: ['4万', '8万', '2筒', '8筒', '9筒', '2索', '2索', '3索', '5索', '8索', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '4万', '6万', '8万', '8万', '9万', '7筒', '9筒', '1索', '2索', '9索', '中', '白', '白'] | Melds: []
   A1: ['7万', '1筒', '1筒', '4筒', '5筒', '5筒', '4索', '8索', '9索', '东', '西', '西', '北'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '8万', '5筒', '7索', '8索', '东', '西', '中'] | Melds: []
   A3: ['4万', '8万', '2筒', '8筒', '9筒', '2索', '2索', '3索', '5索', '8索', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '8万', '7筒', '9筒', '1索', '2索', '9索', '中', '白', '白'] | Melds: []
👉 A1: ['7万', '7万', '1筒', '1筒', '4筒', '5筒', '5筒', '4索', '8索', '9索', '东', '西', '西', '北'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '8万', '5筒', '7索', '8索', '东', '西', '中'] | Melds: []
   A3: ['4万', '8万', '2筒', '8筒', '9筒', '2索', '2索', '3索', '5索', '8索', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '4万', '6万', '8万', '8万', '7筒', '9筒', '1索', '2索', '9索', '中', '白', '白'] | Melds: []
👉 A1: ['7万', '7万', '1筒', '1筒', '4筒', '5筒', '5筒', '4索', '8索', '9索', '东', '西', '西', '北'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '8万', '5筒', '7索', '8索', '东', '西', '中'] | Melds: []
