=== Mahjong Replay [Episode 9330] (Retrain) ===
Time: 20251213-173857 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '7索', '8索', '北', '中', '白', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '4万', '7万', '7万', '3筒', '6筒', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '5筒', '2索', '5索', '9索', '中', '发', '白', '白'] | Melds: []
   A3: ['6万', '1筒', '5筒', '5筒', '7筒', '8筒', '9筒', '2索', '7索', '7索', '9索', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['5筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '7索', '8索', '北', '中', '白', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '4万', '7万', '7万', '3筒', '6筒', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '5筒', '2索', '5索', '9索', '中', '发', '白', '白'] | Melds: []
   A3: ['6万', '1筒', '5筒', '5筒', '7筒', '8筒', '9筒', '2索', '7索', '7索', '9索', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A1: ['1万', '1万', '3万', '4万', '7万', '7万', '7万', '3筒', '6筒', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '5筒', '2索', '5索', '9索', '中', '发', '白', '白'] | Melds: []
   A3: ['6万', '1筒', '5筒', '5筒', '7筒', '8筒', '9筒', '2索', '7索', '7索', '9索', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A1: ['1万', '1万', '3万', '4万', '7万', '7万', '7万', '3筒', '6筒', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '5筒', '2索', '5索', '9索', '中', '发', '白', '白'] | Melds: []
   A3: ['6万', '1筒', '5筒', '5筒', '7筒', '8筒', '9筒', '2索', '7索', '7索', '9索', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '7万', '7万', '3筒', '6筒', '9索', '东', '南', '南', '中'] | Melds: []
👉 A2: ['1万', '5万', '6万', '9万', '3筒', '5筒', '2索', '3索', '5索', '9索', '中', '发', '白', '白'] | Melds: []
   A3: ['6万', '1筒', '5筒', '5筒', '7筒', '8筒', '9筒', '2索', '7索', '7索', '9索', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '7万', '7万', '3筒', '6筒', '9索', '东', '南', '南', '中'] | Melds: []
👉 A2: ['1万', '5万', '6万', '9万', '3筒', '5筒', '2索', '3索', '5索', '9索', '中', '发', '白', '白'] | Melds: []
   A3: ['6万', '1筒', '5筒', '5筒', '7筒', '8筒', '9筒', '2索', '7索', '7索', '9索', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '7万', '7万', '3筒', '6筒', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '3筒', '5筒', '2索', '3索', '5索', '9索', '中', '发', '白', '白'] | Melds: []
👉 A3: ['6万', '1筒', '5筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '7索', '7索', '9索', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['5筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '7万', '7万', '3筒', '6筒', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '3筒', '5筒', '2索', '3索', '5索', '9索', '中', '发', '白', '白'] | Melds: []
👉 A3: ['6万', '1筒', '5筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '7索', '7索', '9索', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '7万', '7万', '3筒', '6筒', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '3筒', '5筒', '2索', '3索', '5索', '9索', '中', '发', '白', '白'] | Melds: []
   A3: ['6万', '1筒', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '7索', '7索', '9索', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['5筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '7万', '7万', '3筒', '6筒', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '3筒', '5筒', '2索', '3索', '5索', '9索', '中', '发', '白', '白'] | Melds: []
   A3: ['6万', '1筒', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '7索', '7索', '9索', '北', '发'] | Melds: []

--- Step 010 | Agent 2 performs: PON ---
   A0: ['5筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '7万', '7万', '3筒', '6筒', '9索', '东', '南', '南', '中'] | Melds: []
👉 A2: ['5万', '6万', '9万', '3筒', '5筒', '2索', '3索', '5索', '9索', '中', '发', '白', '白'] | Melds: []
   A3: ['6万', '1筒', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '7索', '7索', '9索', '北', '发'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 9索 ---
   A0: ['5筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '7万', '7万', '3筒', '6筒', '9索', '东', '南', '南', '中'] | Melds: []
👉 A2: ['5万', '6万', '9万', '3筒', '5筒', '2索', '3索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]
   A3: ['6万', '1筒', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '7索', '7索', '9索', '北', '发'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '7万', '7万', '3筒', '6筒', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '3筒', '5筒', '2索', '3索', '5索', '中', '发'] | Melds: [('PON', '白')]
👉 A3: ['6万', '1筒', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 9索 ---
   A0: ['5筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '7万', '7万', '3筒', '6筒', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '3筒', '5筒', '2索', '3索', '5索', '中', '发'] | Melds: [('PON', '白')]
👉 A3: ['6万', '1筒', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 014 | Agent 0 performs: CHI_R ---
👉 A0: ['5筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '7万', '7万', '3筒', '6筒', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '3筒', '5筒', '2索', '3索', '5索', '中', '发'] | Melds: [('PON', '白')]
