=== Mahjong Replay [Episode 10600] ===
Time: 20251211-162711 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '2索', '3索', '8索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['2万', '4万', '5万', '5万', '5筒', '7筒', '8筒', '2索', '5索', '5索', '6索', '西', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '9万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '2索', '3索', '8索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['2万', '4万', '5万', '5万', '5筒', '7筒', '8筒', '2索', '5索', '5索', '6索', '西', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '9万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '3索', '8索', '南', '南', '西', '北', '中'] | Melds: []
👉 A1: ['2万', '4万', '5万', '5万', '5筒', '7筒', '8筒', '2索', '5索', '5索', '6索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '9万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '3索', '8索', '南', '南', '西', '北', '中'] | Melds: []
