=== Mahjong Replay [Episode 8000] ===
Time: 20251211-161519 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '3索', '6索', '7索', '南', '南', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '9万', '2筒', '4筒', '4筒', '4索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '5索', '6索', '7索', '中', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '东', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '3索', '6索', '7索', '南', '南', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '9万', '2筒', '4筒', '4筒', '4索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '5索', '6索', '7索', '中', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '东', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '1筒', '6筒', '6筒', '3索', '3索', '6索', '7索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '7万', '9万', '2筒', '4筒', '4筒', '4索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '5索', '6索', '7索', '中', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '东', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4万 ---
   A0: ['2万', '8万', '1筒', '6筒', '6筒', '3索', '3索', '6索', '7索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '7万', '9万', '2筒', '4筒', '4筒', '4索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '5索', '6索', '7索', '中', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '东', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '1筒', '6筒', '6筒', '3索', '3索', '6索', '7索', '南', '南', '西', '白'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '9万', '2筒', '4筒', '4筒', '4索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['3万', '6万', '6万', '2筒', '4筒', '5筒', '9筒', '5索', '5索', '6索', '7索', '中', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '东', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5索 ---
   A0: ['2万', '8万', '1筒', '6筒', '6筒', '3索', '3索', '6索', '7索', '南', '南', '西', '白'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '9万', '2筒', '4筒', '4筒', '4索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['3万', '6万', '6万', '2筒', '4筒', '5筒', '9筒', '5索', '5索', '6索', '7索', '中', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '东', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '1筒', '6筒', '6筒', '3索', '3索', '6索', '7索', '南', '南', '西', '白'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '9万', '2筒', '4筒', '4筒', '4索', '7索', '9索', '西', '北'] | Melds: []
