=== Mahjong Replay [Episode 9250] ===
Time: 20251212-115812 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '5万', '5万', '6万', '3筒', '6筒', '8筒', '4索', '4索', '4索', '8索', '8索'] | Melds: []
   A1: ['4万', '1筒', '4筒', '5筒', '5筒', '7筒', '1索', '2索', '2索', '东', '中', '中', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '2筒', '4筒', '4筒', '9筒', '3索', '7索', '东', '东', '西'] | Melds: []
   A3: ['6万', '7万', '9万', '3筒', '7筒', '8筒', '6索', '8索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '2万', '3万', '5万', '5万', '6万', '3筒', '6筒', '8筒', '4索', '4索', '4索', '8索', '8索'] | Melds: []
   A1: ['4万', '1筒', '4筒', '5筒', '5筒', '7筒', '1索', '2索', '2索', '东', '中', '中', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '2筒', '4筒', '4筒', '9筒', '3索', '7索', '东', '东', '西'] | Melds: []
   A3: ['6万', '7万', '9万', '3筒', '7筒', '8筒', '6索', '8索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '5万', '5万', '6万', '3筒', '6筒', '4索', '4索', '4索', '8索', '8索'] | Melds: []
👉 A1: ['4万', '1筒', '4筒', '5筒', '5筒', '7筒', '1索', '2索', '2索', '2索', '东', '中', '中', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '2筒', '4筒', '4筒', '9筒', '3索', '7索', '东', '东', '西'] | Melds: []
   A3: ['6万', '7万', '9万', '3筒', '7筒', '8筒', '6索', '8索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '2万', '3万', '5万', '5万', '6万', '3筒', '6筒', '4索', '4索', '4索', '8索', '8索'] | Melds: []
👉 A1: ['4万', '1筒', '4筒', '5筒', '5筒', '7筒', '1索', '2索', '2索', '2索', '东', '中', '中', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '2筒', '4筒', '4筒', '9筒', '3索', '7索', '东', '东', '西'] | Melds: []
