=== Mahjong Replay [Episode 3650] (Retrain) ===
Time: 20251214-171753 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '7万', '8万', '8万', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西', '中', '中'] | Melds: []
   A1: ['1万', '3万', '3万', '9万', '4筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '5万', '6万', '8万', '8万', '3筒', '3筒', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '7万', '8万', '8万', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西', '中', '中'] | Melds: []
   A1: ['1万', '3万', '3万', '9万', '4筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '5万', '6万', '8万', '8万', '3筒', '3筒', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '8万', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西', '中', '中'] | Melds: []
👉 A1: ['1万', '3万', '3万', '3万', '9万', '4筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '5万', '6万', '8万', '8万', '3筒', '3筒', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '7万', '8万', '8万', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西', '中', '中'] | Melds: []
👉 A1: ['1万', '3万', '3万', '3万', '9万', '4筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '5万', '6万', '8万', '8万', '3筒', '3筒', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '8万', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西', '中', '中'] | Melds: []
   A1: ['3万', '3万', '3万', '9万', '4筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
👉 A2: ['5万', '5万', '6万', '8万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '7万', '8万', '8万', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西', '中', '中'] | Melds: []
   A1: ['3万', '3万', '3万', '9万', '4筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
👉 A2: ['5万', '5万', '6万', '8万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['2万', '7万', '8万', '8万', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西', '中', '中'] | Melds: []
   A1: ['3万', '3万', '3万', '9万', '4筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '7万', '8万', '8万', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西', '中', '中'] | Melds: []
   A1: ['3万', '3万', '3万', '9万', '4筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
👉 A3: ['5万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北', '中'] | Melds: [('CHI_M', '5万')]

--- Step 008 | Agent 0 performs: PON ---
👉 A0: ['2万', '7万', '8万', '8万', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西', '中', '中'] | Melds: []
   A1: ['3万', '3万', '3万', '9万', '4筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A3: ['5万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5万')]

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '7万', '8万', '8万', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '3万', '9万', '4筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A3: ['5万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西'] | Melds: [('PON', '中')]
👉 A1: ['3万', '3万', '3万', '9万', '4筒', '8筒', '9筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A3: ['5万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5万')]

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '8万', '8万', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西'] | Melds: [('PON', '中')]
👉 A1: ['3万', '3万', '3万', '9万', '4筒', '8筒', '9筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A3: ['5万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '3万', '4筒', '8筒', '9筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
👉 A2: ['5万', '6万', '8万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '8索', '西', '白', '白'] | Melds: []
   A3: ['5万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5万')]

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['7万', '8万', '8万', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '3万', '4筒', '8筒', '9筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
👉 A2: ['5万', '6万', '8万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '8索', '西', '白', '白'] | Melds: []
   A3: ['5万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '3万', '4筒', '8筒', '9筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['6万', '8万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '8索', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '5万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5万')]

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['7万', '8万', '8万', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '3万', '4筒', '8筒', '9筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['6万', '8万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '8索', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '5万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '8万', '1筒', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '3万', '4筒', '8筒', '9筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['6万', '8万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '8索', '西', '白', '白'] | Melds: []
   A3: ['5万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5万')]

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['7万', '8万', '8万', '1筒', '4筒', '8筒', '8筒', '2索', '5索', '8索', '西'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '3万', '4筒', '8筒', '9筒', '9筒', '1索', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['6万', '8万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '8索', '西', '白', '白'] | Melds: []
   A3: ['5万', '9万', '3筒', '8筒', '9筒', '3索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '1筒', '8筒', '8筒', '2索', '5索', '8索', '西'] | Melds: [('PON', '中')]
👉 A1: ['3万', '3万', '3万', '4筒', '8筒', '9筒', '9筒', '1索', '4索', '5索', '6索', '7索', '发', '白'] | Melds: []
   A2: ['6万', '8万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '8索', '西', '白', '白'] | Melds: []
