=== Mahjong Replay [Episode 4200] (Retrain) ===
Time: 20251213-172452 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '4万', '4万', '5万', '8万', '8筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '4筒', '5筒', '5筒', '6筒', '6筒', '7筒', '9筒', '9筒', '9索', '东', '发'] | Melds: []
   A2: ['6万', '9万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '8索', '西', '北'] | Melds: []
   A3: ['1万', '9万', '2筒', '3筒', '4筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '3万', '4万', '4万', '5万', '8万', '8筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '4筒', '5筒', '5筒', '6筒', '6筒', '7筒', '9筒', '9筒', '9索', '东', '发'] | Melds: []
   A2: ['6万', '9万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '8索', '西', '北'] | Melds: []
   A3: ['1万', '9万', '2筒', '3筒', '4筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['2万', '2万', '3万', '4万', '4万', '5万', '8万', '1索', '4索', '6索', '8索', '西', '北'] | Melds: []
👉 A1: ['6万', '2筒', '4筒', '5筒', '5筒', '6筒', '6筒', '7筒', '9筒', '9筒', '9索', '东', '发'] | Melds: []
   A2: ['6万', '9万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '8索', '西', '北'] | Melds: []
   A3: ['1万', '9万', '2筒', '3筒', '4筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '2万', '3万', '4万', '4万', '5万', '8万', '1索', '4索', '6索', '8索', '西', '北'] | Melds: []
👉 A1: ['6万', '2筒', '4筒', '5筒', '5筒', '6筒', '6筒', '9筒', '9索', '东', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '9万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '8索', '西', '北'] | Melds: []
   A3: ['1万', '9万', '2筒', '3筒', '4筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['2万', '2万', '3万', '4万', '4万', '5万', '8万', '1索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '9索', '东', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['6万', '9万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '8索', '西', '北'] | Melds: []
