=== Mahjong Replay [Episode 1901] ===
Time: 20251212-111933 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '1筒', '3筒', '5筒', '9筒', '4索', '4索', '6索', '6索', '9索', '东', '北', '中', '中'] | Melds: []
   A1: ['5万', '4筒', '7筒', '2索', '2索', '3索', '5索', '7索', '7索', '8索', '西', '中', '发'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '5索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '5万', '6万', '1筒', '4筒', '1索', '2索', '6索', '东', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['9万', '1筒', '3筒', '5筒', '9筒', '4索', '4索', '6索', '6索', '9索', '东', '北', '中', '中'] | Melds: []
   A1: ['5万', '4筒', '7筒', '2索', '2索', '3索', '5索', '7索', '7索', '8索', '西', '中', '发'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '5索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '5万', '6万', '1筒', '4筒', '1索', '2索', '6索', '东', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '6索', '9索', '东', '北', '中', '中'] | Melds: []
👉 A1: ['5万', '6万', '4筒', '7筒', '2索', '2索', '3索', '5索', '7索', '7索', '8索', '西', '中', '发'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '5索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '5万', '6万', '1筒', '4筒', '1索', '2索', '6索', '东', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['9万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '6索', '9索', '东', '北', '中', '中'] | Melds: []
👉 A1: ['5万', '6万', '4筒', '7筒', '2索', '2索', '3索', '5索', '7索', '7索', '8索', '西', '中', '发'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '5索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '5万', '6万', '1筒', '4筒', '1索', '2索', '6索', '东', '发'] | Melds: []

--- Step 004 | Agent 0 performs: PON ---
👉 A0: ['9万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '6索', '9索', '东', '北', '中', '中'] | Melds: []
   A1: ['5万', '6万', '4筒', '7筒', '2索', '2索', '3索', '5索', '7索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '5索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '5万', '6万', '1筒', '4筒', '1索', '2索', '6索', '东', '发'] | Melds: []

--- Step 005 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['9万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '4筒', '7筒', '2索', '2索', '3索', '5索', '7索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '5索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '5万', '6万', '1筒', '4筒', '1索', '2索', '6索', '东', '发'] | Melds: []

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '7万', '4筒', '7筒', '2索', '2索', '3索', '5索', '7索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '5索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '5万', '6万', '1筒', '4筒', '1索', '2索', '6索', '东', '发'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 7筒 ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '7万', '4筒', '7筒', '2索', '2索', '3索', '5索', '7索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '5索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '5万', '6万', '1筒', '4筒', '1索', '2索', '6索', '东', '发'] | Melds: []

--- Step 008 | Agent 2 performs: CHI_M ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '7万', '4筒', '2索', '2索', '3索', '5索', '7索', '7索', '8索', '西', '发'] | Melds: []
👉 A2: ['3万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '5索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '5万', '6万', '1筒', '4筒', '1索', '2索', '6索', '东', '发'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 3万 ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '7万', '4筒', '2索', '2索', '3索', '5索', '7索', '7索', '8索', '西', '发'] | Melds: []
👉 A2: ['3万', '1筒', '2筒', '4筒', '5筒', '7筒', '5索', '东', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A3: ['1万', '3万', '3万', '4万', '5万', '6万', '1筒', '4筒', '1索', '2索', '6索', '东', '发'] | Melds: []

--- Step 010 | Agent 3 performs: PON ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '7万', '4筒', '2索', '2索', '3索', '5索', '7索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['1筒', '2筒', '4筒', '5筒', '7筒', '5索', '东', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
👉 A3: ['1万', '3万', '3万', '4万', '5万', '6万', '1筒', '4筒', '1索', '2索', '6索', '东', '发'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 2索 ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '7万', '4筒', '2索', '2索', '3索', '5索', '7索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['1筒', '2筒', '4筒', '5筒', '7筒', '5索', '东', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
👉 A3: ['1万', '4万', '5万', '6万', '1筒', '4筒', '1索', '2索', '6索', '东', '发'] | Melds: [('PON', '3万')]

--- Step 012 | Agent 1 performs: PON ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '7万', '4筒', '2索', '2索', '3索', '5索', '7索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['1筒', '2筒', '4筒', '5筒', '7筒', '5索', '东', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A3: ['1万', '4万', '5万', '6万', '1筒', '4筒', '1索', '6索', '东', '发'] | Melds: [('PON', '3万')]

--- Step 013 | Agent 1 performs: Discard 西 ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '7万', '4筒', '3索', '5索', '7索', '7索', '8索', '西', '发'] | Melds: [('PON', '2索')]
   A2: ['1筒', '2筒', '4筒', '5筒', '7筒', '5索', '东', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A3: ['1万', '4万', '5万', '6万', '1筒', '4筒', '1索', '6索', '东', '发'] | Melds: [('PON', '3万')]

--- Step 014 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '7万', '4筒', '3索', '5索', '7索', '7索', '8索', '发'] | Melds: [('PON', '2索')]
👉 A2: ['1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '5索', '东', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A3: ['1万', '4万', '5万', '6万', '1筒', '4筒', '1索', '6索', '东', '发'] | Melds: [('PON', '3万')]

--- Step 015 | Agent 2 performs: Discard 白 ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '7万', '4筒', '3索', '5索', '7索', '7索', '8索', '发'] | Melds: [('PON', '2索')]
👉 A2: ['1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '5索', '东', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A3: ['1万', '4万', '5万', '6万', '1筒', '4筒', '1索', '6索', '东', '发'] | Melds: [('PON', '3万')]

--- Step 016 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '7万', '4筒', '3索', '5索', '7索', '7索', '8索', '发'] | Melds: [('PON', '2索')]
   A2: ['1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '5索', '东', '西', '北'] | Melds: [('CHI_M', '7筒')]
👉 A3: ['1万', '4万', '5万', '6万', '1筒', '4筒', '1索', '3索', '6索', '东', '发'] | Melds: [('PON', '3万')]

--- Step 017 | Agent 3 performs: Discard 东 ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '7万', '4筒', '3索', '5索', '7索', '7索', '8索', '发'] | Melds: [('PON', '2索')]
   A2: ['1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '5索', '东', '西', '北'] | Melds: [('CHI_M', '7筒')]
👉 A3: ['1万', '4万', '5万', '6万', '1筒', '4筒', '1索', '3索', '6索', '东', '发'] | Melds: [('PON', '3万')]

--- Step 018 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '1筒', '2筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '7万', '4筒', '3索', '5索', '7索', '7索', '8索', '发'] | Melds: [('PON', '2索')]
   A2: ['1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '5索', '东', '西', '北'] | Melds: [('CHI_M', '7筒')]
   A3: ['1万', '4万', '5万', '6万', '1筒', '4筒', '1索', '3索', '6索', '发'] | Melds: [('PON', '3万')]

--- Step 019 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['9万', '1筒', '2筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '7万', '4筒', '3索', '5索', '7索', '7索', '8索', '发'] | Melds: [('PON', '2索')]
   A2: ['1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '5索', '东', '西', '北'] | Melds: [('CHI_M', '7筒')]
   A3: ['1万', '4万', '5万', '6万', '1筒', '4筒', '1索', '3索', '6索', '发'] | Melds: [('PON', '3万')]

--- Step 020 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '7万', '4筒', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索')]
   A2: ['1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '5索', '东', '西', '北'] | Melds: [('CHI_M', '7筒')]
   A3: ['1万', '4万', '5万', '6万', '1筒', '4筒', '1索', '3索', '6索', '发'] | Melds: [('PON', '3万')]

--- Step 021 | Agent 1 performs: Discard 4筒 ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '7万', '4筒', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索')]
   A2: ['1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '5索', '东', '西', '北'] | Melds: [('CHI_M', '7筒')]
   A3: ['1万', '4万', '5万', '6万', '1筒', '4筒', '1索', '3索', '6索', '发'] | Melds: [('PON', '3万')]

--- Step 022 | Agent 2 performs: CHI_M ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '7万', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索')]
👉 A2: ['1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '5索', '东', '西', '北'] | Melds: [('CHI_M', '7筒')]
   A3: ['1万', '4万', '5万', '6万', '1筒', '4筒', '1索', '3索', '6索', '发'] | Melds: [('PON', '3万')]

--- Step 023 | Agent 2 performs: Discard 西 ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '7万', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索')]
👉 A2: ['1筒', '2筒', '4筒', '7筒', '5索', '东', '西', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['1万', '4万', '5万', '6万', '1筒', '4筒', '1索', '3索', '6索', '发'] | Melds: [('PON', '3万')]

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '7万', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索')]
   A2: ['1筒', '2筒', '4筒', '7筒', '5索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
👉 A3: ['1万', '4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '发'] | Melds: [('PON', '3万')]

--- Step 025 | Agent 3 performs: Discard 1万 ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '7万', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索')]
   A2: ['1筒', '2筒', '4筒', '7筒', '5索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
👉 A3: ['1万', '4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '发'] | Melds: [('PON', '3万')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '7万', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索')]
   A2: ['1筒', '2筒', '4筒', '7筒', '5索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '发'] | Melds: [('PON', '3万')]

--- Step 027 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '7万', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索')]
   A2: ['1筒', '2筒', '4筒', '7筒', '5索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '发'] | Melds: [('PON', '3万')]

--- Step 028 | Agent 1 performs: CHI_L ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '7万', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索')]
   A2: ['1筒', '2筒', '4筒', '7筒', '5索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '发'] | Melds: [('PON', '3万')]

--- Step 029 | Agent 1 performs: Discard 5索 ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
👉 A1: ['5万', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
   A2: ['1筒', '2筒', '4筒', '7筒', '5索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '发'] | Melds: [('PON', '3万')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '3索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
👉 A2: ['1筒', '2筒', '4筒', '7筒', '4索', '5索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '发'] | Melds: [('PON', '3万')]

--- Step 031 | Agent 2 performs: Discard 5索 ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '3索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
👉 A2: ['1筒', '2筒', '4筒', '7筒', '4索', '5索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '发'] | Melds: [('PON', '3万')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '3索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
   A2: ['1筒', '2筒', '4筒', '7筒', '4索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
👉 A3: ['4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '7索', '发'] | Melds: [('PON', '3万')]

--- Step 033 | Agent 3 performs: Discard 5万 ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '3索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
   A2: ['1筒', '2筒', '4筒', '7筒', '4索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
👉 A3: ['4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '7索', '发'] | Melds: [('PON', '3万')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '3索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
   A2: ['1筒', '2筒', '4筒', '7筒', '4索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '7索', '发'] | Melds: [('PON', '3万')]

--- Step 035 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['9万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '3索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
   A2: ['1筒', '2筒', '4筒', '7筒', '4索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '7索', '发'] | Melds: [('PON', '3万')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
👉 A1: ['5万', '2筒', '3索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
   A2: ['1筒', '2筒', '4筒', '7筒', '4索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '7索', '发'] | Melds: [('PON', '3万')]

--- Step 037 | Agent 1 performs: Discard 2筒 ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
👉 A1: ['5万', '2筒', '3索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
   A2: ['1筒', '2筒', '4筒', '7筒', '4索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '7索', '发'] | Melds: [('PON', '3万')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '3索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
👉 A2: ['1筒', '2筒', '4筒', '7筒', '7筒', '4索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '7索', '发'] | Melds: [('PON', '3万')]

--- Step 039 | Agent 2 performs: Discard 2筒 ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '3索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
👉 A2: ['1筒', '2筒', '4筒', '7筒', '7筒', '4索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '7索', '发'] | Melds: [('PON', '3万')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '3索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
   A2: ['1筒', '4筒', '7筒', '7筒', '4索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
👉 A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '7索', '发', '发'] | Melds: [('PON', '3万')]

--- Step 041 | Agent 3 performs: Discard 3索 ---
   A0: ['9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '3索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
   A2: ['1筒', '4筒', '7筒', '7筒', '4索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
👉 A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '7索', '发', '发'] | Melds: [('PON', '3万')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '3索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
   A2: ['1筒', '4筒', '7筒', '7筒', '4索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '6索', '7索', '发', '发'] | Melds: [('PON', '3万')]

--- Step 043 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1万', '9万', '1筒', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
