=== Mahjong Replay [Episode 2600] (Retrain) ===
Time: 20251214-111608 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '4万', '2筒', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: []
   A1: ['3万', '4万', '7万', '9万', '1筒', '5筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['1万', '3万', '1筒', '2筒', '3筒', '4筒', '7筒', '6索', '东', '中', '中', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '4万', '2筒', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: []
   A1: ['3万', '4万', '7万', '9万', '1筒', '5筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['1万', '3万', '1筒', '2筒', '3筒', '4筒', '7筒', '6索', '东', '中', '中', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '2筒', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: []
👉 A1: ['3万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['1万', '3万', '1筒', '2筒', '3筒', '4筒', '7筒', '6索', '东', '中', '中', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '2筒', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: []
👉 A1: ['3万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['1万', '3万', '1筒', '2筒', '3筒', '4筒', '7筒', '6索', '东', '中', '中', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '2筒', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: []
   A1: ['3万', '4万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
👉 A2: ['1万', '3万', '1筒', '2筒', '3筒', '4筒', '7筒', '6索', '东', '中', '中', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '2筒', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: []
   A1: ['3万', '4万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
👉 A2: ['1万', '3万', '1筒', '2筒', '3筒', '4筒', '7筒', '6索', '东', '中', '中', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '2筒', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: []
   A1: ['3万', '4万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['3万', '1筒', '2筒', '3筒', '4筒', '7筒', '6索', '东', '中', '中', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '2筒', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: []
   A1: ['3万', '4万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['3万', '1筒', '2筒', '3筒', '4筒', '7筒', '6索', '东', '中', '中', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '4万', '2筒', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: []
   A1: ['3万', '4万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['3万', '1筒', '2筒', '3筒', '4筒', '7筒', '6索', '东', '中', '中', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '2筒', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['3万', '1筒', '2筒', '3筒', '4筒', '7筒', '6索', '东', '中', '中', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '3筒', '4筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '3万', '4万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['3万', '1筒', '2筒', '3筒', '4筒', '7筒', '6索', '东', '中', '中', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '2筒', '3筒', '4筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '3万', '4万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['3万', '1筒', '2筒', '3筒', '4筒', '7筒', '6索', '东', '中', '中', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '3筒', '4筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
👉 A2: ['3万', '7万', '1筒', '2筒', '3筒', '4筒', '7筒', '6索', '东', '中', '中', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '2筒', '3筒', '4筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
👉 A2: ['3万', '7万', '1筒', '2筒', '3筒', '4筒', '7筒', '6索', '东', '中', '中', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '3筒', '4筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '3筒', '7筒', '6索', '东', '中', '中', '发', '白', '白'] | Melds: []
👉 A3: ['5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '西', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '2筒', '3筒', '4筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '3筒', '7筒', '6索', '东', '中', '中', '发', '白', '白'] | Melds: []
👉 A3: ['5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '西', '中'] | Melds: []

--- Step 016 | Agent 2 performs: PON ---
   A0: ['4万', '2筒', '3筒', '4筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
👉 A2: ['3万', '7万', '1筒', '2筒', '3筒', '7筒', '6索', '东', '中', '中', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '西'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '2筒', '3筒', '4筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
👉 A2: ['3万', '7万', '1筒', '2筒', '3筒', '7筒', '6索', '东', '发', '白', '白'] | Melds: [('PON', '中')]
   A3: ['5万', '6万', '7万', '7万', '8万', '8万', '9万', '7索', '8索', '南', '西', '西', '西'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '3筒', '4筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '6索', '东', '发', '白', '白'] | Melds: [('PON', '中')]
👉 A3: ['5万', '6万', '7万', '7万', '8万', '8万', '9万', '6筒', '7索', '8索', '南', '西', '西', '西'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '2筒', '3筒', '4筒', '5筒', '8筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '发'] | Melds: []
