=== Mahjong Replay [Episode 4950] (Retrain) ===
Time: 20251212-163611 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '2筒', '4筒', '5筒', '5筒', '7筒', '8筒', '5索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['1万', '2万', '4万', '4万', '6万', '2筒', '3筒', '3筒', '5筒', '9索', '东', '南', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '1筒', '3筒', '3筒', '7筒', '8筒', '7索', '9索', '9索', '北', '北'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '2筒', '6筒', '7筒', '9筒', '6索', '西', '西', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['8万', '8万', '2筒', '4筒', '5筒', '5筒', '7筒', '8筒', '5索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['1万', '2万', '4万', '4万', '6万', '2筒', '3筒', '3筒', '5筒', '9索', '东', '南', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '1筒', '3筒', '3筒', '7筒', '8筒', '7索', '9索', '9索', '北', '北'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '2筒', '6筒', '7筒', '9筒', '6索', '西', '西', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '5索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['1万', '2万', '4万', '4万', '6万', '9万', '2筒', '3筒', '3筒', '5筒', '9索', '东', '南', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '1筒', '3筒', '3筒', '7筒', '8筒', '7索', '9索', '9索', '北', '北'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '2筒', '6筒', '7筒', '9筒', '6索', '西', '西', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '5索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['1万', '2万', '4万', '4万', '6万', '9万', '2筒', '3筒', '3筒', '5筒', '9索', '东', '南', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '1筒', '3筒', '3筒', '7筒', '8筒', '7索', '9索', '9索', '北', '北'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '2筒', '6筒', '7筒', '9筒', '6索', '西', '西', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '6万', '9万', '2筒', '3筒', '3筒', '5筒', '9索', '东', '南', '发'] | Melds: []
👉 A2: ['2万', '3万', '3万', '1筒', '3筒', '3筒', '7筒', '8筒', '7索', '9索', '9索', '北', '北'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '2筒', '6筒', '7筒', '9筒', '6索', '西', '西', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '6万', '9万', '2筒', '3筒', '3筒', '5筒', '9索', '东', '南', '发'] | Melds: []
👉 A2: ['3万', '1筒', '3筒', '3筒', '7筒', '8筒', '7索', '9索', '9索', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '6万', '8万', '9万', '2筒', '6筒', '7筒', '9筒', '6索', '西', '西', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '6万', '9万', '2筒', '3筒', '3筒', '5筒', '9索', '东', '南', '发'] | Melds: []
   A2: ['3万', '1筒', '3筒', '3筒', '7筒', '7索', '9索', '9索', '北', '北'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '6万', '8万', '9万', '2筒', '6筒', '7筒', '9筒', '6索', '西', '西', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 北 ---
   A0: ['8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '6万', '9万', '2筒', '3筒', '3筒', '5筒', '9索', '东', '南', '发'] | Melds: []
   A2: ['3万', '1筒', '3筒', '3筒', '7筒', '7索', '9索', '9索', '北', '北'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '6万', '8万', '9万', '2筒', '6筒', '6索', '西', '西', '北', '中'] | Melds: [('CHI_M', '8筒')]

--- Step 008 | Agent 2 performs: PON ---
   A0: ['8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '6万', '9万', '2筒', '3筒', '3筒', '5筒', '9索', '东', '南', '发'] | Melds: []
👉 A2: ['3万', '1筒', '3筒', '3筒', '7筒', '7索', '9索', '9索', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '6万', '8万', '9万', '2筒', '6筒', '6索', '西', '西', '中'] | Melds: [('CHI_M', '8筒')]

--- Step 009 | Agent 2 performs: Discard 7索 ---
   A0: ['8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '5索', '7索', '8索', '东', '北'] | Melds: []
