=== Mahjong Replay [Episode 564] (Retrain) ===
Time: 20251214-170333 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '7万', '9万', '5筒', '7筒', '7筒', '5索', '6索', '7索', '西', '西'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '8万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '东', '发'] | Melds: []
   A2: ['2万', '2万', '2万', '6万', '8万', '9万', '3筒', '4筒', '8筒', '9筒', '发', '白', '白'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '9筒', '9筒', '9索', '9索', '东', '南', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '6万', '7万', '9万', '5筒', '7筒', '7筒', '5索', '6索', '7索', '西', '西'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '8万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '东', '发'] | Melds: []
   A2: ['2万', '2万', '2万', '6万', '8万', '9万', '3筒', '4筒', '8筒', '9筒', '发', '白', '白'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '9筒', '9筒', '9索', '9索', '东', '南', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['4万', '5万', '6万', '7万', '9万', '5筒', '7筒', '7筒', '5索', '6索', '7索', '西', '西'] | Melds: []
👉 A1: ['2万', '3万', '5万', '7万', '8万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '东', '发'] | Melds: []
   A2: ['2万', '2万', '2万', '6万', '8万', '9万', '3筒', '4筒', '8筒', '9筒', '发', '白', '白'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '9筒', '9筒', '9索', '9索', '东', '南', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '5万', '6万', '7万', '9万', '5筒', '7筒', '7筒', '5索', '6索', '7索', '西', '西'] | Melds: []
👉 A1: ['5万', '7万', '8万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '2万', '6万', '8万', '9万', '3筒', '4筒', '8筒', '9筒', '发', '白', '白'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '9筒', '9筒', '9索', '9索', '东', '南', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '9万', '5筒', '7筒', '7筒', '5索', '6索', '7索', '西', '西'] | Melds: []
   A1: ['5万', '7万', '8万', '8万', '2筒', '4筒', '6筒', '1索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '2万', '2万', '6万', '8万', '9万', '3筒', '4筒', '8筒', '9筒', '东', '发', '白', '白'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '9筒', '9筒', '9索', '9索', '东', '南', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '5万', '6万', '7万', '9万', '5筒', '7筒', '7筒', '5索', '6索', '7索', '西', '西'] | Melds: []
   A1: ['5万', '7万', '8万', '8万', '2筒', '4筒', '6筒', '1索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '2万', '2万', '6万', '8万', '9万', '3筒', '4筒', '8筒', '9筒', '东', '发', '白', '白'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '9筒', '9筒', '9索', '9索', '东', '南', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '9万', '5筒', '7筒', '7筒', '5索', '6索', '7索', '西', '西'] | Melds: []
   A1: ['5万', '7万', '8万', '8万', '2筒', '4筒', '6筒', '1索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '2万', '6万', '8万', '9万', '3筒', '4筒', '9筒', '东', '发', '白', '白'] | Melds: []
👉 A3: ['6万', '2筒', '2筒', '5筒', '6筒', '9筒', '9筒', '9索', '9索', '东', '南', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '5万', '6万', '7万', '9万', '5筒', '7筒', '7筒', '5索', '6索', '7索', '西', '西'] | Melds: []
   A1: ['5万', '7万', '8万', '8万', '2筒', '4筒', '6筒', '1索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '2万', '6万', '8万', '9万', '3筒', '4筒', '9筒', '东', '发', '白', '白'] | Melds: []
