=== Mahjong Replay [Episode 4200] (Retrain) ===
Time: 20251214-122552 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索'] | Melds: []
   A1: ['8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '7索', '8索', '白'] | Melds: []
   A2: ['5万', '5万', '5万', '7万', '8万', '9万', '4筒', '5筒', '8筒', '1索', '西', '中', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '1筒', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '东', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '6万', '6万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索'] | Melds: []
   A1: ['8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '7索', '8索', '白'] | Melds: []
   A2: ['5万', '5万', '5万', '7万', '8万', '9万', '4筒', '5筒', '8筒', '1索', '西', '中', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '1筒', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '东', '东', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '7万', '1筒', '5筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索'] | Melds: []
👉 A1: ['8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '7索', '8索', '白'] | Melds: []
   A2: ['5万', '5万', '5万', '7万', '8万', '9万', '4筒', '5筒', '8筒', '1索', '西', '中', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '1筒', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '东', '东', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '6万', '6万', '7万', '1筒', '5筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索'] | Melds: []
👉 A1: ['8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '7索', '8索', '白'] | Melds: []
   A2: ['5万', '5万', '5万', '7万', '8万', '9万', '4筒', '5筒', '8筒', '1索', '西', '中', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '1筒', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '东', '东', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '7万', '1筒', '5筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索'] | Melds: []
   A1: ['8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '7索', '8索', '白'] | Melds: []
👉 A2: ['5万', '5万', '5万', '7万', '8万', '9万', '9万', '4筒', '5筒', '8筒', '1索', '西', '中', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '1筒', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '东', '东', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '6万', '6万', '7万', '1筒', '5筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索'] | Melds: []
   A1: ['8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '7索', '8索', '白'] | Melds: []
👉 A2: ['5万', '5万', '5万', '7万', '8万', '9万', '9万', '4筒', '5筒', '8筒', '1索', '西', '中', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '1筒', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '东', '东', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '7万', '1筒', '5筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索'] | Melds: []
   A1: ['8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '7索', '8索', '白'] | Melds: []
   A2: ['5万', '5万', '5万', '7万', '8万', '9万', '9万', '4筒', '5筒', '8筒', '1索', '西', '发'] | Melds: []
👉 A3: ['2万', '4万', '6万', '1筒', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '东', '东', '南', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '6万', '6万', '7万', '1筒', '5筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索'] | Melds: []
