=== Mahjong Replay [Episode 7500] ===
Time: 20251212-114831 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '1筒', '2筒', '2筒', '2筒', '3筒', '4筒', '3索', '4索', '9索', '南', '北'] | Melds: []
   A1: ['1万', '6万', '6万', '9万', '1筒', '5筒', '6筒', '7筒', '9筒', '7索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '2筒', '3筒', '9筒', '6索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '7万', '8万', '2索', '3索', '4索', '5索', '5索', '6索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 北 ---
👉 A0: ['1万', '2万', '3万', '1筒', '2筒', '2筒', '2筒', '3筒', '4筒', '3索', '4索', '9索', '南', '北'] | Melds: []
   A1: ['1万', '6万', '6万', '9万', '1筒', '5筒', '6筒', '7筒', '9筒', '7索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '2筒', '3筒', '9筒', '6索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '7万', '8万', '2索', '3索', '4索', '5索', '5索', '6索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '1筒', '2筒', '2筒', '2筒', '3筒', '4筒', '3索', '4索', '9索', '南'] | Melds: []
👉 A1: ['1万', '6万', '6万', '9万', '1筒', '5筒', '6筒', '7筒', '9筒', '7索', '8索', '南', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '2筒', '3筒', '9筒', '6索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '7万', '8万', '2索', '3索', '4索', '5索', '5索', '6索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '2万', '3万', '1筒', '2筒', '2筒', '2筒', '3筒', '4筒', '3索', '4索', '9索', '南'] | Melds: []
👉 A1: ['1万', '6万', '6万', '9万', '1筒', '5筒', '6筒', '7筒', '9筒', '7索', '8索', '南', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '2筒', '3筒', '9筒', '6索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '7万', '8万', '2索', '3索', '4索', '5索', '5索', '6索', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['1万', '2万', '3万', '1筒', '2筒', '2筒', '2筒', '3筒', '4筒', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['1万', '6万', '6万', '9万', '1筒', '5筒', '6筒', '7筒', '9筒', '8索', '南', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '6万', '8万', '2筒', '3筒', '9筒', '6索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '7万', '8万', '2索', '3索', '4索', '5索', '5索', '6索', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '2万', '3万', '1筒', '2筒', '2筒', '2筒', '3筒', '4筒', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['1万', '6万', '6万', '9万', '1筒', '5筒', '6筒', '7筒', '9筒', '8索', '南', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '6万', '8万', '2筒', '3筒', '9筒', '7索', '东', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['4万', '4万', '5万', '7万', '8万', '2索', '3索', '4索', '5索', '5索', '6索', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['1万', '2万', '3万', '1筒', '2筒', '2筒', '2筒', '3筒', '4筒', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['1万', '6万', '6万', '9万', '1筒', '5筒', '6筒', '7筒', '9筒', '8索', '南', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '2筒', '3筒', '9筒', '东', '北', '发'] | Melds: [('CHI_M', '7索')]
👉 A3: ['4万', '4万', '5万', '7万', '8万', '2索', '3索', '4索', '5索', '5索', '6索', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7万 ---
   A0: ['1万', '2万', '3万', '1筒', '2筒', '2筒', '2筒', '3筒', '4筒', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['1万', '6万', '6万', '9万', '1筒', '5筒', '6筒', '7筒', '9筒', '8索', '南', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '2筒', '3筒', '9筒', '东', '北', '发'] | Melds: [('CHI_M', '7索')]
👉 A3: ['4万', '4万', '5万', '7万', '8万', '2索', '3索', '4索', '5索', '南', '发'] | Melds: [('CHI_R', '7索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '6万', '1筒', '2筒', '2筒', '2筒', '3筒', '4筒', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['1万', '6万', '6万', '9万', '1筒', '5筒', '6筒', '7筒', '9筒', '8索', '南', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '2筒', '3筒', '9筒', '东', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['4万', '4万', '5万', '8万', '2索', '3索', '4索', '5索', '南', '发'] | Melds: [('CHI_R', '7索')]

--- Step 009 | Agent 0 performs: Discard 2筒 ---
