=== Mahjong Replay [Episode 3892] (Retrain) ===
Time: 20251213-160202 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '1筒', '3筒', '6筒', '6筒', '7筒', '8筒', '8筒', '1索', '7索', '8索', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '5万', '6万', '7万', '2筒', '7筒', '9筒', '2索', '5索', '6索', '8索'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '1筒', '1筒', '2筒', '3筒', '9筒', '9索', '东', '东', '中'] | Melds: []
   A3: ['1万', '3万', '4筒', '4筒', '8筒', '9筒', '1索', '6索', '东', '中', '发', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '7万', '8万', '1筒', '3筒', '6筒', '6筒', '7筒', '8筒', '8筒', '1索', '7索', '8索', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '5万', '6万', '7万', '2筒', '7筒', '9筒', '2索', '5索', '6索', '8索'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '1筒', '1筒', '2筒', '3筒', '9筒', '9索', '东', '东', '中'] | Melds: []
   A3: ['1万', '3万', '4筒', '4筒', '8筒', '9筒', '1索', '6索', '东', '中', '发', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['6万', '7万', '8万', '1筒', '3筒', '6筒', '6筒', '7筒', '8筒', '1索', '7索', '8索', '南'] | Melds: []
👉 A1: ['2万', '2万', '5万', '5万', '6万', '7万', '2筒', '7筒', '9筒', '2索', '5索', '6索', '8索'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '1筒', '1筒', '2筒', '3筒', '9筒', '9索', '东', '东', '中'] | Melds: []
   A3: ['1万', '3万', '4筒', '4筒', '8筒', '9筒', '1索', '6索', '东', '中', '发', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '7万', '8万', '1筒', '3筒', '6筒', '6筒', '7筒', '8筒', '1索', '7索', '8索', '南'] | Melds: []
