=== Mahjong Replay [Episode 4800] (Retrain) ===
Time: 20251213-172627 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '1筒', '4筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '7万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '3万', '9万', '3筒', '5筒', '9筒', '2索', '3索', '7索', '7索', '北', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '8万', '1筒', '4筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '7万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '3万', '9万', '3筒', '5筒', '9筒', '2索', '3索', '7索', '7索', '北', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '1筒', '4筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北', '中'] | Melds: []
👉 A1: ['6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '3万', '9万', '3筒', '5筒', '9筒', '2索', '3索', '7索', '7索', '北', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '3万', '8万', '1筒', '4筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北', '中'] | Melds: []
👉 A1: ['6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '3万', '9万', '3筒', '5筒', '9筒', '2索', '3索', '7索', '7索', '北', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '1筒', '4筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北', '中'] | Melds: []
   A1: ['6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
👉 A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北', '中'] | Melds: []
   A3: ['2万', '3万', '9万', '3筒', '5筒', '9筒', '2索', '3索', '7索', '7索', '北', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '8万', '1筒', '4筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北', '中'] | Melds: []
   A1: ['6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
👉 A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北', '中'] | Melds: []
   A3: ['2万', '3万', '9万', '3筒', '5筒', '9筒', '2索', '3索', '7索', '7索', '北', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '1筒', '4筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北', '中'] | Melds: []
   A1: ['6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
👉 A3: ['2万', '3万', '9万', '3筒', '5筒', '9筒', '2索', '3索', '4索', '7索', '7索', '北', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5筒 ---
   A0: ['2万', '3万', '8万', '1筒', '4筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北', '中'] | Melds: []
   A1: ['6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
👉 A3: ['2万', '3万', '9万', '3筒', '5筒', '9筒', '2索', '3索', '4索', '7索', '7索', '北', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '3万', '8万', '1筒', '4筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北', '中'] | Melds: []
   A1: ['6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '北', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '8万', '1筒', '4筒', '8筒', '5索', '6索', '西', '北', '中'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '北', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '1筒', '4筒', '8筒', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['1万', '6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '北', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '8万', '1筒', '4筒', '8筒', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['1万', '6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '北', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '1筒', '4筒', '8筒', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
👉 A2: ['1万', '3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '北', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '8万', '1筒', '4筒', '8筒', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
👉 A2: ['1万', '3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '北', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['2万', '3万', '8万', '1筒', '4筒', '8筒', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
👉 A3: ['2万', '3万', '9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '北', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '8万', '1筒', '4筒', '8筒', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
👉 A3: ['9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '1筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '8万', '1筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['4万', '6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '8万', '1筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['4万', '6万', '7万', '8万', '3筒', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['4万', '6万', '7万', '8万', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
👉 A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '8万', '1筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['4万', '6万', '7万', '8万', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
👉 A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['4万', '6万', '7万', '8万', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
👉 A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '8万', '1筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['4万', '6万', '7万', '8万', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
👉 A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '8万', '1筒', '4筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['4万', '6万', '7万', '8万', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '8万', '1筒', '4筒', '6筒', '8筒', '西', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
   A1: ['4万', '6万', '7万', '8万', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '8筒', '西', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
👉 A1: ['3万', '4万', '6万', '7万', '8万', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '8万', '1筒', '6筒', '8筒', '西', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
👉 A1: ['3万', '4万', '6万', '7万', '8万', '7筒', '7筒', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 028 | Agent 2 performs: CHI_L ---
   A0: ['3万', '8万', '1筒', '6筒', '8筒', '西', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '4万', '6万', '7万', '8万', '7筒', '7筒', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
👉 A2: ['3万', '4万', '5万', '8万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: []
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '8万', '1筒', '6筒', '8筒', '西', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '4万', '6万', '7万', '8万', '7筒', '7筒', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
👉 A2: ['3万', '4万', '5万', '8万', '2筒', '2筒', '6筒', '7筒', '5索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '8筒', '西', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '4万', '6万', '7万', '8万', '7筒', '7筒', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '2筒', '6筒', '7筒', '5索', '南', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '8万', '1筒', '6筒', '8筒', '西', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '4万', '6万', '7万', '8万', '7筒', '7筒', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '2筒', '6筒', '7筒', '5索', '南', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '1筒', '6筒', '8筒', '西', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '4万', '6万', '7万', '8万', '7筒', '7筒', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '2筒', '6筒', '7筒', '5索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 033 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '8万', '1筒', '6筒', '8筒', '西', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '4万', '6万', '7万', '8万', '7筒', '7筒', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '2筒', '6筒', '7筒', '5索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '6筒', '西', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
👉 A1: ['3万', '4万', '6万', '7万', '8万', '7筒', '7筒', '3索', '3索', '4索', '8索', '东', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '2筒', '6筒', '7筒', '5索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 035 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '5万', '8万', '1筒', '6筒', '西', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
👉 A1: ['3万', '4万', '6万', '7万', '8万', '7筒', '7筒', '3索', '3索', '4索', '8索', '东', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '2筒', '6筒', '7筒', '5索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '6筒', '西', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '4万', '6万', '7万', '8万', '7筒', '7筒', '3索', '4索', '8索', '东', '东', '西'] | Melds: []
👉 A2: ['3万', '4万', '8万', '2筒', '2筒', '6筒', '7筒', '5索', '南', '南', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 037 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '5万', '8万', '1筒', '6筒', '西', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '4万', '6万', '7万', '8万', '7筒', '7筒', '3索', '4索', '8索', '东', '东', '西'] | Melds: []
👉 A2: ['3万', '4万', '8万', '2筒', '2筒', '6筒', '7筒', '5索', '南', '南', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3筒', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '6筒', '西', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '4万', '6万', '7万', '8万', '7筒', '7筒', '3索', '4索', '8索', '东', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '2筒', '6筒', '7筒', '5索', '南', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['6万', '3筒', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '5万', '8万', '1筒', '6筒', '西', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '4万', '6万', '7万', '8万', '7筒', '7筒', '3索', '4索', '8索', '东', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '2筒', '6筒', '7筒', '5索', '南', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['6万', '3筒', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '1筒', '6筒', '西', '北', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '4万', '6万', '7万', '8万', '7筒', '7筒', '3索', '4索', '8索', '东', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '2筒', '6筒', '7筒', '5索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['6万', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '8万', '1筒', '6筒', '西', '北', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '4万', '6万', '7万', '8万', '7筒', '7筒', '3索', '4索', '8索', '东', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '2筒', '6筒', '7筒', '5索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['6万', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 042 | Agent 1 performs: CHI_R ---
   A0: ['3万', '8万', '1筒', '6筒', '西', '北', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
👉 A1: ['3万', '4万', '6万', '7万', '8万', '7筒', '7筒', '3索', '4索', '8索', '东', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '2筒', '6筒', '7筒', '5索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['6万', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 043 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '8万', '1筒', '6筒', '西', '北', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
👉 A1: ['6万', '7万', '8万', '7筒', '7筒', '3索', '4索', '8索', '东', '东', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '8万', '2筒', '2筒', '6筒', '7筒', '5索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['6万', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '西', '北', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
   A1: ['6万', '7万', '8万', '7筒', '7筒', '3索', '4索', '8索', '东', '东'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '4万', '8万', '2筒', '2筒', '6筒', '7筒', '9筒', '5索', '南', '北'] | Melds: [('CHI_L', '2索')]
