=== Mahjong Replay [Episode 3350] (Retrain) ===
Time: 20251214-171623 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '7万', '9万', '1筒', '3筒', '4筒', '8筒', '3索', '4索', '9索', '9索', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '3筒', '4筒', '7筒', '7筒', '8筒', '9筒', '7索', '西', '白'] | Melds: []
   A2: ['5万', '9万', '1筒', '1索', '1索', '1索', '4索', '5索', '6索', '东', '南', '北', '北'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '3筒', '4筒', '4筒', '7筒', '9筒', '4索', '5索', '7索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '3万', '7万', '9万', '1筒', '3筒', '4筒', '8筒', '3索', '4索', '9索', '9索', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '3筒', '4筒', '7筒', '7筒', '8筒', '9筒', '7索', '西', '白'] | Melds: []
   A2: ['5万', '9万', '1筒', '1索', '1索', '1索', '4索', '5索', '6索', '东', '南', '北', '北'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '3筒', '4筒', '4筒', '7筒', '9筒', '4索', '5索', '7索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['2万', '2万', '3万', '7万', '9万', '1筒', '3筒', '4筒', '3索', '4索', '9索', '9索', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '3筒', '4筒', '7筒', '7筒', '8筒', '9筒', '7索', '西', '白'] | Melds: []
   A2: ['5万', '9万', '1筒', '1索', '1索', '1索', '4索', '5索', '6索', '东', '南', '北', '北'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '3筒', '4筒', '4筒', '7筒', '9筒', '4索', '5索', '7索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '2万', '3万', '7万', '9万', '1筒', '3筒', '4筒', '3索', '4索', '9索', '9索', '发'] | Melds: []
