=== Mahjong Replay [Episode 9037] (Retrain) ===
Time: 20251213-173808 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '4万', '4万', '1筒', '8筒', '8筒', '1索', '4索', '6索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '9万', '3筒', '2索', '3索', '9索', '南', '南', '北', '发', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '6万', '3筒', '4筒', '8筒', '4索', '4索', '6索', '东', '西'] | Melds: []
   A3: ['2万', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '6索', '9索', '南', '南', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '4万', '4万', '1筒', '8筒', '8筒', '1索', '4索', '6索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '9万', '3筒', '2索', '3索', '9索', '南', '南', '北', '发', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '6万', '3筒', '4筒', '8筒', '4索', '4索', '6索', '东', '西'] | Melds: []
   A3: ['2万', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '6索', '9索', '南', '南', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '1筒', '8筒', '8筒', '1索', '4索', '6索', '8索', '中', '发'] | Melds: []
👉 A1: ['3万', '4万', '7万', '9万', '3筒', '7筒', '2索', '3索', '9索', '南', '南', '北', '发', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '6万', '3筒', '4筒', '8筒', '4索', '4索', '6索', '东', '西'] | Melds: []
   A3: ['2万', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '6索', '9索', '南', '南', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '4万', '1筒', '8筒', '8筒', '1索', '4索', '6索', '8索', '中', '发'] | Melds: []
👉 A1: ['3万', '4万', '7万', '9万', '3筒', '7筒', '2索', '3索', '9索', '南', '南', '北', '发', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '6万', '3筒', '4筒', '8筒', '4索', '4索', '6索', '东', '西'] | Melds: []
   A3: ['2万', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '6索', '9索', '南', '南', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '1筒', '8筒', '8筒', '1索', '4索', '6索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '3筒', '7筒', '2索', '3索', '9索', '南', '南', '北', '发', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '5万', '6万', '3筒', '4筒', '5筒', '8筒', '4索', '4索', '6索', '东', '西'] | Melds: []
   A3: ['2万', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '6索', '9索', '南', '南', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '4万', '1筒', '8筒', '8筒', '1索', '4索', '6索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '3筒', '7筒', '2索', '3索', '9索', '南', '南', '北', '发', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '5万', '6万', '3筒', '4筒', '5筒', '8筒', '4索', '4索', '6索', '东', '西'] | Melds: []
   A3: ['2万', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '6索', '9索', '南', '南', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '1筒', '8筒', '8筒', '1索', '4索', '6索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '3筒', '7筒', '2索', '3索', '9索', '南', '南', '北', '发', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '3筒', '4筒', '5筒', '8筒', '4索', '4索', '6索', '东', '西'] | Melds: []
👉 A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '6索', '9索', '南', '南', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '3万', '4万', '4万', '1筒', '8筒', '8筒', '1索', '4索', '6索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '3筒', '7筒', '2索', '3索', '9索', '南', '南', '北', '发', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '3筒', '4筒', '5筒', '8筒', '4索', '4索', '6索', '东', '西'] | Melds: []
👉 A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '6索', '9索', '南', '南', '西', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '1筒', '8筒', '8筒', '1索', '2索', '4索', '6索', '8索', '中', '发'] | Melds: []
