=== Mahjong Replay [Episode 5400] (Retrain) ===
Time: 20251214-172547 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '5万', '6万', '7万', '3筒', '5筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['1万', '1万', '4筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '5索', '8索', '东', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '6筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '5万', '6万', '7万', '3筒', '5筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['1万', '1万', '4筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '5索', '8索', '东', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '6筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '5万', '6万', '7万', '3筒', '5筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
👉 A1: ['1万', '1万', '4筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '5索', '8索', '东', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '6筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '3筒', '5筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
👉 A1: ['4筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '5索', '8索', '东', '发'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '1筒', '2筒', '6筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '3筒', '5筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['4筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '5索', '8索', '东'] | Melds: [('PON', '1万')]
👉 A2: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '3筒', '5筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['4筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '5索', '8索', '东'] | Melds: [('PON', '1万')]
👉 A2: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '3筒', '5筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['4筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '5索', '8索', '东'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
👉 A3: ['1万', '7万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '3筒', '5筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['4筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '5索', '8索', '东'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
👉 A3: ['1万', '7万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '3筒', '5筒', '5筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['4筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '5索', '8索', '东'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '3筒', '5筒', '5筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['4筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '5索', '8索', '东'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '5筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
👉 A1: ['4筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '5索', '8索', '东'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '5筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
👉 A1: ['7筒', '8筒', '9筒', '4索', '5索', '5索', '8索', '东'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '5筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['7筒', '9筒', '4索', '5索', '5索', '8索', '东'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
👉 A2: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '5筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['7筒', '9筒', '4索', '5索', '5索', '8索', '东'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
👉 A2: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '5筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['7筒', '9筒', '4索', '5索', '5索', '8索', '东'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
👉 A3: ['7万', '7万', '9万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '5筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['7筒', '9筒', '4索', '5索', '5索', '8索', '东'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
👉 A3: ['7万', '7万', '9万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['7筒', '9筒', '4索', '5索', '5索', '8索', '东'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
