=== Mahjong Replay [Episode 600] (Retrain) ===
Time: 20251214-111044 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '3万', '4万', '6万', '2筒', '5筒', '5筒', '8筒', '3索', '5索', '8索', '西'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '7筒', '8筒', '2索', '5索', '7索', '7索', '南', '中', '白'] | Melds: []
   A2: ['3万', '3筒', '5筒', '7筒', '2索', '2索', '4索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []
   A3: ['6万', '8万', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '3索', '6索', '9索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '2万', '2万', '3万', '4万', '6万', '2筒', '5筒', '5筒', '8筒', '3索', '5索', '8索', '西'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '7筒', '8筒', '2索', '5索', '7索', '7索', '南', '中', '白'] | Melds: []
   A2: ['3万', '3筒', '5筒', '7筒', '2索', '2索', '4索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []
   A3: ['6万', '8万', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '3索', '6索', '9索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '3万', '4万', '6万', '2筒', '5筒', '5筒', '3索', '5索', '8索', '西'] | Melds: []
👉 A1: ['1万', '1万', '2万', '4万', '7筒', '8筒', '9筒', '2索', '5索', '7索', '7索', '南', '中', '白'] | Melds: []
   A2: ['3万', '3筒', '5筒', '7筒', '2索', '2索', '4索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []
   A3: ['6万', '8万', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '3索', '6索', '9索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '2万', '2万', '3万', '4万', '6万', '2筒', '5筒', '5筒', '3索', '5索', '8索', '西'] | Melds: []
👉 A1: ['1万', '1万', '2万', '4万', '7筒', '8筒', '9筒', '2索', '5索', '7索', '7索', '南', '中', '白'] | Melds: []
   A2: ['3万', '3筒', '5筒', '7筒', '2索', '2索', '4索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []
   A3: ['6万', '8万', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '3索', '6索', '9索', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '3万', '4万', '6万', '2筒', '5筒', '5筒', '3索', '5索', '8索', '西'] | Melds: []
   A1: ['1万', '2万', '4万', '7筒', '8筒', '9筒', '2索', '5索', '7索', '7索', '南', '中', '白'] | Melds: []
👉 A2: ['3万', '3筒', '5筒', '7筒', '2索', '2索', '4索', '4索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []
   A3: ['6万', '8万', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '3索', '6索', '9索', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '2万', '2万', '3万', '4万', '6万', '2筒', '5筒', '5筒', '3索', '5索', '8索', '西'] | Melds: []
   A1: ['1万', '2万', '4万', '7筒', '8筒', '9筒', '2索', '5索', '7索', '7索', '南', '中', '白'] | Melds: []
👉 A2: ['3万', '3筒', '5筒', '7筒', '2索', '2索', '4索', '4索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []
   A3: ['6万', '8万', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '3索', '6索', '9索', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['1万', '2万', '2万', '3万', '4万', '6万', '2筒', '5筒', '5筒', '3索', '5索', '8索', '西'] | Melds: []
   A1: ['1万', '2万', '4万', '7筒', '8筒', '9筒', '2索', '5索', '7索', '7索', '南', '中', '白'] | Melds: []
   A2: ['3万', '5筒', '7筒', '2索', '2索', '4索', '4索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []
👉 A3: ['6万', '8万', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '3索', '6索', '9索', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['1万', '2万', '2万', '3万', '4万', '6万', '2筒', '5筒', '5筒', '3索', '5索', '8索', '西'] | Melds: []
   A1: ['1万', '2万', '4万', '7筒', '8筒', '9筒', '2索', '5索', '7索', '7索', '南', '中', '白'] | Melds: []
   A2: ['3万', '5筒', '7筒', '2索', '2索', '4索', '4索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []
👉 A3: ['6万', '8万', '1筒', '4筒', '6筒', '1索', '3索', '6索', '9索', '南', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
