=== Mahjong Replay [Episode 10400] (Retrain) ===
Time: 20251214-174846 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '7万', '8万', '3筒', '1索', '1索', '2索', '4索', '8索', '9索', '中', '白'] | Melds: []
   A1: ['4万', '4筒', '5筒', '5筒', '6筒', '7筒', '2索', '3索', '7索', '北', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '9万', '9万', '9万', '4筒', '3索', '6索', '9索', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '9万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '东', '南', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '6万', '6万', '7万', '8万', '3筒', '1索', '1索', '2索', '4索', '8索', '9索', '中', '白'] | Melds: []
   A1: ['4万', '4筒', '5筒', '5筒', '6筒', '7筒', '2索', '3索', '7索', '北', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '9万', '9万', '9万', '4筒', '3索', '6索', '9索', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '9万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '东', '南', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '7万', '8万', '3筒', '1索', '1索', '2索', '4索', '8索', '9索', '白'] | Melds: []
👉 A1: ['4万', '4筒', '5筒', '5筒', '6筒', '7筒', '2索', '3索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '9万', '9万', '9万', '4筒', '3索', '6索', '9索', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '9万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '东', '南', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '6万', '6万', '7万', '8万', '3筒', '1索', '1索', '2索', '4索', '8索', '9索', '白'] | Melds: []
👉 A1: ['4万', '4筒', '5筒', '5筒', '6筒', '7筒', '2索', '3索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '9万', '9万', '9万', '4筒', '3索', '6索', '9索', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '9万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '东', '南', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '7万', '8万', '3筒', '1索', '1索', '2索', '4索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '7索', '西', '北', '中', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '7万', '9万', '9万', '9万', '4筒', '3索', '6索', '9索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '9万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '东', '南', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '6万', '6万', '7万', '8万', '3筒', '1索', '1索', '2索', '4索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '7索', '西', '北', '中', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '7万', '9万', '9万', '9万', '4筒', '3索', '6索', '9索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '9万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '东', '南', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '7万', '8万', '3筒', '1索', '1索', '2索', '4索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '9万', '9万', '9万', '3索', '6索', '9索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '7万', '9万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '东', '南', '北', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '6万', '6万', '7万', '8万', '3筒', '1索', '1索', '2索', '4索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '9万', '9万', '9万', '3索', '6索', '9索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '7万', '9万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '东', '南', '北', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '6万', '7万', '8万', '3筒', '1索', '1索', '2索', '4索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '9万', '9万', '9万', '3索', '6索', '9索', '东', '西', '北', '发'] | Melds: []
   A3: ['7万', '9万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '东', '南', '北', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '6万', '6万', '7万', '8万', '3筒', '1索', '1索', '2索', '4索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '9万', '9万', '9万', '3索', '6索', '9索', '东', '西', '北', '发'] | Melds: []
   A3: ['7万', '9万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '东', '南', '北', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '7万', '8万', '3筒', '1索', '1索', '2索', '4索', '8索', '9索', '白'] | Melds: []
👉 A1: ['4万', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '3索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '9万', '9万', '9万', '3索', '6索', '9索', '东', '西', '北', '发'] | Melds: []
