=== Mahjong Replay [Episode 928] ===
Time: 20251212-111526 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7万', '8万', '3筒', '1索', '7索', '7索', '8索', '8索', '8索', '9索', '南', '中'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '3筒', '4筒', '9筒', '9筒', '1索', '4索', '7索', '东', '东'] | Melds: []
   A2: ['1万', '2万', '3万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '3索', '4索', '5索', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7万 ---
👉 A0: ['1万', '6万', '7万', '8万', '3筒', '1索', '7索', '7索', '8索', '8索', '8索', '9索', '南', '中'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '3筒', '4筒', '9筒', '9筒', '1索', '4索', '7索', '东', '东'] | Melds: []
   A2: ['1万', '2万', '3万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '3索', '4索', '5索', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['1万', '6万', '8万', '3筒', '1索', '7索', '7索', '8索', '8索', '8索', '9索', '南', '中'] | Melds: []
👉 A1: ['4万', '5万', '6万', '8万', '3筒', '4筒', '9筒', '9筒', '1索', '4索', '7索', '东', '东'] | Melds: []
   A2: ['1万', '2万', '3万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '3索', '4索', '5索', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8万 ---
   A0: ['1万', '6万', '8万', '3筒', '1索', '7索', '7索', '8索', '8索', '8索', '9索', '南', '中'] | Melds: []
👉 A1: ['4万', '8万', '3筒', '4筒', '9筒', '9筒', '1索', '4索', '7索', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '3索', '4索', '5索', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '8万', '3筒', '1索', '7索', '7索', '8索', '8索', '8索', '9索', '南', '中'] | Melds: []
   A1: ['4万', '3筒', '4筒', '9筒', '9筒', '1索', '4索', '7索', '东', '东'] | Melds: [('CHI_R', '7万')]
👉 A2: ['1万', '2万', '3万', '8万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '3索', '4索', '5索', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1筒 ---
   A0: ['1万', '6万', '8万', '3筒', '1索', '7索', '7索', '8索', '8索', '8索', '9索', '南', '中'] | Melds: []
   A1: ['4万', '3筒', '4筒', '9筒', '9筒', '1索', '4索', '7索', '东', '东'] | Melds: [('CHI_R', '7万')]
👉 A2: ['1万', '2万', '3万', '8万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中'] | Melds: []
