=== Mahjong Replay [Episode 2550] (Retrain) ===
Time: 20251213-155821 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '5万', '5万', '6万', '4筒', '9筒', '3索', '5索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '5筒', '6筒', '6筒', '6筒', '8筒', '2索', '7索', '北', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '7筒', '7筒', '9筒', '5索', '7索', '东', '南', '西', '发', '发'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '9万', '3筒', '3筒', '5筒', '5筒', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '5万', '5万', '6万', '4筒', '9筒', '3索', '5索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '5筒', '6筒', '6筒', '6筒', '8筒', '2索', '7索', '北', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '7筒', '7筒', '9筒', '5索', '7索', '东', '南', '西', '发', '发'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '9万', '3筒', '3筒', '5筒', '5筒', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['1万', '5万', '5万', '6万', '4筒', '9筒', '3索', '5索', '9索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '5筒', '6筒', '6筒', '6筒', '8筒', '2索', '7索', '北', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '7筒', '7筒', '9筒', '5索', '7索', '东', '南', '西', '发', '发'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '9万', '3筒', '3筒', '5筒', '5筒', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '5万', '5万', '6万', '4筒', '9筒', '3索', '5索', '9索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['4万', '5筒', '6筒', '6筒', '6筒', '8筒', '2索', '7索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['1万', '2万', '6万', '7筒', '7筒', '9筒', '5索', '7索', '东', '南', '西', '发', '发'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '9万', '3筒', '3筒', '5筒', '5筒', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['1万', '5万', '5万', '6万', '4筒', '9筒', '3索', '5索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['4万', '5筒', '6筒', '6筒', '6筒', '2索', '7索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['1万', '2万', '6万', '7筒', '7筒', '9筒', '5索', '7索', '东', '南', '西', '发', '发'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '9万', '3筒', '3筒', '5筒', '5筒', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '5万', '5万', '6万', '4筒', '9筒', '3索', '5索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['4万', '5筒', '6筒', '6筒', '6筒', '2索', '7索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['1万', '2万', '6万', '7筒', '5索', '7索', '东', '南', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '9万', '3筒', '3筒', '5筒', '5筒', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '6万', '4筒', '9筒', '3索', '5索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['4万', '5筒', '6筒', '6筒', '6筒', '2索', '7索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '7筒', '5索', '7索', '东', '南', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '9万', '3筒', '3筒', '5筒', '5筒', '3索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '5万', '5万', '6万', '4筒', '9筒', '3索', '5索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['4万', '5筒', '6筒', '6筒', '6筒', '2索', '7索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '7筒', '5索', '7索', '东', '南', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '9万', '3筒', '3筒', '5筒', '5筒', '3索', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '5万', '6万', '8万', '4筒', '9筒', '3索', '5索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['4万', '5筒', '6筒', '6筒', '6筒', '2索', '7索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '7筒', '5索', '7索', '东', '南', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '3筒', '3筒', '5筒', '5筒', '3索', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1万', '5万', '5万', '6万', '8万', '4筒', '9筒', '3索', '5索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['4万', '5筒', '6筒', '6筒', '6筒', '2索', '7索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '7筒', '5索', '7索', '东', '南', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '3筒', '3筒', '5筒', '5筒', '3索', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '6万', '8万', '4筒', '9筒', '3索', '5索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['4万', '9万', '5筒', '6筒', '6筒', '6筒', '2索', '7索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '7筒', '5索', '7索', '东', '南', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '3筒', '3筒', '5筒', '5筒', '3索', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '5万', '5万', '6万', '8万', '4筒', '9筒', '3索', '5索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['4万', '9万', '5筒', '6筒', '6筒', '6筒', '2索', '7索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '7筒', '5索', '7索', '东', '南', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '3筒', '3筒', '5筒', '5筒', '3索', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '6万', '8万', '4筒', '9筒', '3索', '5索', '9索', '中', '发', '白'] | Melds: []
   A1: ['4万', '5筒', '6筒', '6筒', '6筒', '2索', '7索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '6万', '6万', '7筒', '5索', '7索', '东', '南', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '3筒', '3筒', '5筒', '5筒', '3索', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '5万', '5万', '6万', '8万', '4筒', '9筒', '3索', '5索', '9索', '中', '发', '白'] | Melds: []
   A1: ['4万', '5筒', '6筒', '6筒', '6筒', '2索', '7索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '6万', '6万', '7筒', '5索', '7索', '东', '南', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '3筒', '3筒', '5筒', '5筒', '3索', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '6万', '8万', '4筒', '9筒', '3索', '5索', '9索', '中', '发', '白'] | Melds: []
   A1: ['4万', '5筒', '6筒', '6筒', '6筒', '2索', '7索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '6万', '7筒', '5索', '7索', '东', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '3筒', '3筒', '5筒', '5筒', '3索', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '5万', '5万', '6万', '8万', '4筒', '9筒', '3索', '5索', '9索', '中', '发', '白'] | Melds: []
   A1: ['4万', '5筒', '6筒', '6筒', '6筒', '2索', '7索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '6万', '7筒', '5索', '7索', '东', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '3筒', '3筒', '5筒', '5筒', '3索', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '5万', '6万', '8万', '4筒', '9筒', '3索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['4万', '5筒', '6筒', '6筒', '6筒', '2索', '7索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '6万', '7筒', '5索', '7索', '东', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '3筒', '5筒', '5筒', '3索', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '5万', '6万', '8万', '4筒', '9筒', '3索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['4万', '5筒', '6筒', '6筒', '6筒', '2索', '7索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '6万', '7筒', '5索', '7索', '东', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '3筒', '5筒', '5筒', '3索', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '8万', '4筒', '9筒', '3索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['4万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '7索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '6万', '7筒', '5索', '7索', '东', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '3筒', '5筒', '5筒', '3索', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '5万', '6万', '8万', '4筒', '9筒', '3索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['4万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '7索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '6万', '7筒', '5索', '7索', '东', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '5万', '6万', '8万', '3筒', '5筒', '5筒', '3索', '白', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '8万', '4筒', '9筒', '3索', '5索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['4万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '7索', '北', '白'] | Melds: [('CHI_L', '1万')]
