=== Mahjong Replay [Episode 9056] (Retrain) ===
Time: 20251213-165521 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '6万', '8万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '东', '中', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '9万', '9万', '1筒', '4筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '中', '中', '白'] | Melds: []
   A3: ['7万', '1筒', '2筒', '3筒', '5筒', '6筒', '9筒', '3索', '3索', '西', '西', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '6万', '6万', '8万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '东', '中', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '9万', '9万', '1筒', '4筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '中', '中', '白'] | Melds: []
   A3: ['7万', '1筒', '2筒', '3筒', '5筒', '6筒', '9筒', '3索', '3索', '西', '西', '北', '北'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['2万', '4万', '6万', '6万', '8万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '9万', '9万', '1筒', '4筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '7万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '中', '中', '白'] | Melds: []
   A3: ['7万', '1筒', '2筒', '3筒', '5筒', '6筒', '9筒', '3索', '3索', '西', '西', '北', '北'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 7万 ---
   A0: ['2万', '4万', '6万', '6万', '8万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '9万', '9万', '1筒', '4筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '7万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '白'] | Melds: [('PON', '中')]
   A3: ['7万', '1筒', '2筒', '3筒', '5筒', '6筒', '9筒', '3索', '3索', '西', '西', '北', '北'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '6万', '8万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '9万', '9万', '1筒', '4筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '白'] | Melds: [('PON', '中')]
👉 A3: ['7万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '西', '西', '北', '北'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '4万', '6万', '6万', '8万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '9万', '9万', '1筒', '4筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '白'] | Melds: [('PON', '中')]
👉 A3: ['7万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '西', '西', '北', '北'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '6万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '9万', '9万', '1筒', '4筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '白'] | Melds: [('PON', '中')]
   A3: ['7万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '西', '西', '北', '北'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '6万', '6万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '9万', '9万', '1筒', '4筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '白'] | Melds: [('PON', '中')]
   A3: ['7万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '西', '西', '北', '北'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '6万', '8万', '5筒', '6筒', '7筒', '2索', '5索', '8索', '东', '发'] | Melds: []
👉 A1: ['2万', '3万', '3万', '6万', '9万', '9万', '1筒', '4筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '白'] | Melds: [('PON', '中')]
   A3: ['7万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '西', '西', '北', '北'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '4万', '6万', '6万', '8万', '5筒', '6筒', '7筒', '2索', '5索', '8索', '东', '发'] | Melds: []
👉 A1: ['2万', '3万', '3万', '6万', '9万', '9万', '1筒', '4筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '白'] | Melds: [('PON', '中')]
   A3: ['7万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '西', '西', '北', '北'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '6万', '8万', '5筒', '6筒', '7筒', '2索', '5索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '9万', '9万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '8索', '东', '白'] | Melds: [('PON', '中')]
   A3: ['7万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '西', '西', '北', '北'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '4万', '6万', '6万', '8万', '5筒', '6筒', '7筒', '2索', '5索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '9万', '9万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '8索', '东', '白'] | Melds: [('PON', '中')]
   A3: ['7万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '西', '西', '北', '北'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '6万', '8万', '5筒', '6筒', '7筒', '2索', '5索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '9万', '9万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中')]
👉 A3: ['7万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '4万', '6万', '6万', '8万', '5筒', '6筒', '7筒', '2索', '5索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '9万', '9万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中')]
👉 A3: ['7万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 014 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '4万', '6万', '6万', '8万', '5筒', '6筒', '7筒', '2索', '5索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '9万', '9万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6万', '6万', '8万', '7筒', '2索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['2万', '3万', '3万', '6万', '9万', '9万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['2万', '3万', '3万', '6万', '7万', '9万', '9万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['2万', '3万', '3万', '6万', '7万', '9万', '9万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 018 | Agent 2 performs: CHI_R ---
   A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['2万', '3万', '3万', '6万', '7万', '9万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 6万 ---
   A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['2万', '3万', '3万', '6万', '7万', '9万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 020 | Agent 0 performs: PON ---
👉 A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['2万', '3万', '3万', '6万', '7万', '9万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '8万', '7筒', '2索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('PON', '6万')]
   A1: ['2万', '3万', '3万', '6万', '7万', '9万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('PON', '6万')]
👉 A1: ['2万', '3万', '3万', '3万', '6万', '7万', '9万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '8万', '7筒', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('PON', '6万')]
👉 A1: ['2万', '3万', '3万', '3万', '6万', '7万', '9万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('PON', '6万')]
   A1: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
👉 A2: ['1筒', '8筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '8万', '7筒', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('PON', '6万')]
   A1: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
👉 A2: ['1筒', '8筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('PON', '6万')]
   A1: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
👉 A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '7索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '8万', '7筒', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('PON', '6万')]
   A1: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
👉 A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '7索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '7筒', '9筒', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('PON', '6万')]
   A1: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '8万', '7筒', '9筒', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('PON', '6万')]
   A1: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 030 | Agent 1 performs: PON ---
   A0: ['4万', '8万', '7筒', '9筒', '5索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '6万')]
👉 A1: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '5筒', '7筒', '东', '北', '发', '发'] | Melds: []
   A2: ['1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '8万', '7筒', '9筒', '5索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '6万')]
👉 A1: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '5筒', '7筒', '东', '北'] | Melds: [('PON', '发')]
   A2: ['1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '9筒', '5索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '6万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '1筒', '5筒', '7筒', '东', '北'] | Melds: [('PON', '发')]
👉 A2: ['1筒', '8筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '8万', '7筒', '9筒', '5索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '6万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '1筒', '5筒', '7筒', '东', '北'] | Melds: [('PON', '发')]
👉 A2: ['1筒', '8筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
   A3: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '9筒', '5索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '6万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '1筒', '5筒', '7筒', '东', '北'] | Melds: [('PON', '发')]
   A2: ['1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
👉 A3: ['4万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '8万', '7筒', '9筒', '5索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '6万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '1筒', '5筒', '7筒', '东', '北'] | Melds: [('PON', '发')]
   A2: ['1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
👉 A3: ['4万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '7筒', '9筒', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('PON', '6万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '1筒', '5筒', '7筒', '东', '北'] | Melds: [('PON', '发')]
   A2: ['1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
   A3: ['4万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['4万', '8万', '7筒', '9筒', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('PON', '6万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '1筒', '5筒', '7筒', '东', '北'] | Melds: [('PON', '发')]
   A2: ['1筒', '1索', '1索', '2索', '5索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_R', '9万')]
   A3: ['4万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '3索', '8索', '西', '西', '北', '北'] | Melds: []

