=== Mahjong Replay [Episode 10600] (Retrain) ===
Time: 20251213-174227 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '9万', '8筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '发', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '9万', '1筒', '4筒', '4筒', '7筒', '2索', '9索', '西', '西', '白'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '6筒', '7筒', '8筒', '2索', '2索', '4索', '7索', '8索', '东'] | Melds: []
   A3: ['1万', '3万', '8万', '2筒', '3筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5万', '9万', '8筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '发', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '9万', '1筒', '4筒', '4筒', '7筒', '2索', '9索', '西', '西', '白'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '6筒', '7筒', '8筒', '2索', '2索', '4索', '7索', '8索', '东'] | Melds: []
   A3: ['1万', '3万', '8万', '2筒', '3筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '8筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '发', '白'] | Melds: []
👉 A1: ['1万', '7万', '8万', '9万', '1筒', '4筒', '4筒', '7筒', '9筒', '2索', '9索', '西', '西', '白'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '6筒', '7筒', '8筒', '2索', '2索', '4索', '7索', '8索', '东'] | Melds: []
   A3: ['1万', '3万', '8万', '2筒', '3筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '5万', '9万', '8筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '发', '白'] | Melds: []
👉 A1: ['1万', '7万', '8万', '9万', '1筒', '4筒', '4筒', '7筒', '9筒', '2索', '9索', '西', '西', '白'] | Melds: []
