=== Mahjong Replay [Episode 10808] (Retrain) ===
Time: 20251213-154456 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '9万', '9筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '6万', '6万', '6万', '9筒', '2索', '3索', '3索', '8索', '中', '发', '白'] | Melds: []
   A2: ['9万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '西', '北', '中', '发'] | Melds: []
   A3: ['4筒', '4筒', '8筒', '4索', '4索', '5索', '5索', '6索', '8索', '9索', '东', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '9万', '9筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '6万', '6万', '6万', '9筒', '2索', '3索', '3索', '8索', '中', '发', '白'] | Melds: []
   A2: ['9万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '西', '北', '中', '发'] | Melds: []
   A3: ['4筒', '4筒', '8筒', '4索', '4索', '5索', '5索', '6索', '8索', '9索', '东', '北', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9万', '9筒', '1索', '5索', '6索', '6索', '8索', '东', '东', '发', '发'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '6万', '6万', '9筒', '2索', '3索', '3索', '8索', '中', '发', '白'] | Melds: []
   A2: ['9万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '西', '北', '中', '发'] | Melds: []
   A3: ['4筒', '4筒', '8筒', '4索', '4索', '5索', '5索', '6索', '8索', '9索', '东', '北', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '9万', '9筒', '1索', '5索', '6索', '6索', '8索', '东', '东', '发', '发'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '6万', '6万', '9筒', '2索', '3索', '3索', '8索', '中', '发', '白'] | Melds: []
   A2: ['9万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '西', '北', '中', '发'] | Melds: []
   A3: ['4筒', '4筒', '8筒', '4索', '4索', '5索', '5索', '6索', '8索', '9索', '东', '北', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9万', '9筒', '1索', '5索', '6索', '6索', '8索', '东', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '6万', '9筒', '2索', '3索', '3索', '8索', '发', '白'] | Melds: []
👉 A2: ['9万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '西', '北', '中', '发', '白'] | Melds: []
   A3: ['4筒', '4筒', '8筒', '4索', '4索', '5索', '5索', '6索', '8索', '9索', '东', '北', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '9万', '9筒', '1索', '5索', '6索', '6索', '8索', '东', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '6万', '9筒', '2索', '3索', '3索', '8索', '发', '白'] | Melds: []
👉 A2: ['9万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '西', '北', '中', '发', '白'] | Melds: []
   A3: ['4筒', '4筒', '8筒', '4索', '4索', '5索', '5索', '6索', '8索', '9索', '东', '北', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9万', '9筒', '1索', '5索', '6索', '6索', '8索', '东', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '6万', '9筒', '2索', '3索', '3索', '8索', '发', '白'] | Melds: []
   A2: ['9万', '2筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '西', '北', '中', '发', '白'] | Melds: []
👉 A3: ['4筒', '4筒', '8筒', '8筒', '4索', '4索', '5索', '5索', '6索', '8索', '9索', '东', '北', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '9万', '9筒', '1索', '5索', '6索', '6索', '8索', '东', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '6万', '9筒', '2索', '3索', '3索', '8索', '发', '白'] | Melds: []
