=== Mahjong Replay [Episode 8800] (Retrain) ===
Time: 20251214-124503 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '1筒', '1筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '8万', '3筒', '4筒', '4筒', '4筒', '7筒', '7筒', '4索', '6索', '东', '北', '中'] | Melds: []
   A2: ['1万', '4万', '8万', '2筒', '9筒', '1索', '2索', '3索', '3索', '4索', '9索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '5万', '5万', '6万', '8万', '9万', '1筒', '2筒', '5索', '东', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '1筒', '1筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '8万', '3筒', '4筒', '4筒', '4筒', '7筒', '7筒', '4索', '6索', '东', '北', '中'] | Melds: []
   A2: ['1万', '4万', '8万', '2筒', '9筒', '1索', '2索', '3索', '3索', '4索', '9索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '5万', '5万', '6万', '8万', '9万', '1筒', '2筒', '5索', '东', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '发', '白'] | Melds: []
👉 A1: ['3万', '7万', '8万', '3筒', '4筒', '4筒', '4筒', '7筒', '7筒', '4索', '6索', '东', '北', '中'] | Melds: []
   A2: ['1万', '4万', '8万', '2筒', '9筒', '1索', '2索', '3索', '3索', '4索', '9索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '5万', '5万', '6万', '8万', '9万', '1筒', '2筒', '5索', '东', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '1筒', '1筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '发', '白'] | Melds: []
👉 A1: ['3万', '7万', '8万', '3筒', '4筒', '4筒', '4筒', '7筒', '7筒', '4索', '6索', '东', '北', '中'] | Melds: []
   A2: ['1万', '4万', '8万', '2筒', '9筒', '1索', '2索', '3索', '3索', '4索', '9索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '5万', '5万', '6万', '8万', '9万', '1筒', '2筒', '5索', '东', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '3筒', '4筒', '4筒', '4筒', '7筒', '7筒', '4索', '6索', '东', '北'] | Melds: []
👉 A2: ['1万', '4万', '8万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '3索', '4索', '9索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '5万', '5万', '6万', '8万', '9万', '1筒', '2筒', '5索', '东', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '1筒', '1筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '3筒', '4筒', '4筒', '4筒', '7筒', '7筒', '4索', '6索', '东', '北'] | Melds: []
👉 A2: ['1万', '4万', '8万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '3索', '4索', '9索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '5万', '5万', '6万', '8万', '9万', '1筒', '2筒', '5索', '东', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '3筒', '4筒', '4筒', '4筒', '7筒', '7筒', '4索', '6索', '东', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '3索', '4索', '9索', '北', '中'] | Melds: []
👉 A3: ['2万', '5万', '5万', '5万', '6万', '8万', '9万', '1筒', '2筒', '5索', '东', '南', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '1筒', '1筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '3筒', '4筒', '4筒', '4筒', '7筒', '7筒', '4索', '6索', '东', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '3索', '4索', '9索', '北', '中'] | Melds: []
👉 A3: ['2万', '5万', '5万', '5万', '6万', '8万', '9万', '1筒', '2筒', '5索', '东', '南', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '1筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '西', '发', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '3筒', '4筒', '4筒', '4筒', '7筒', '7筒', '4索', '6索', '东', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '3索', '4索', '9索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '5万', '5万', '6万', '8万', '1筒', '2筒', '5索', '东', '南', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '1筒', '1筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '西', '发', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '3筒', '4筒', '4筒', '4筒', '7筒', '7筒', '4索', '6索', '东', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '3索', '4索', '9索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '5万', '5万', '6万', '8万', '1筒', '2筒', '5索', '东', '南', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '7万', '8万', '3筒', '4筒', '4筒', '4筒', '7筒', '7筒', '3索', '4索', '6索', '东', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '3索', '4索', '9索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '5万', '5万', '6万', '8万', '1筒', '2筒', '5索', '东', '南', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '1筒', '1筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '7万', '8万', '3筒', '4筒', '4筒', '4筒', '7筒', '7筒', '3索', '4索', '6索', '东', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '3索', '4索', '9索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '5万', '5万', '6万', '8万', '1筒', '2筒', '5索', '东', '南', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '4筒', '4筒', '4筒', '7筒', '7筒', '3索', '4索', '6索', '东', '北'] | Melds: []
👉 A2: ['4万', '8万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '3索', '4索', '9索', '东', '北', '中'] | Melds: []
   A3: ['2万', '5万', '5万', '5万', '6万', '8万', '1筒', '2筒', '5索', '东', '南', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '1筒', '1筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '4筒', '4筒', '4筒', '7筒', '7筒', '3索', '4索', '6索', '东', '北'] | Melds: []
👉 A2: ['4万', '8万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '3索', '4索', '9索', '东', '北', '中'] | Melds: []
   A3: ['2万', '5万', '5万', '5万', '6万', '8万', '1筒', '2筒', '5索', '东', '南', '西', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '4筒', '4筒', '4筒', '7筒', '7筒', '3索', '4索', '6索', '东', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '3索', '4索', '9索', '东', '北'] | Melds: []
👉 A3: ['2万', '5万', '5万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '东', '南', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '1筒', '1筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '4筒', '4筒', '4筒', '7筒', '7筒', '3索', '4索', '6索', '东', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '3索', '4索', '9索', '东', '北'] | Melds: []
👉 A3: ['2万', '5万', '5万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '东', '南', '西', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '4筒', '4筒', '4筒', '7筒', '7筒', '3索', '4索', '6索', '东', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '3索', '4索', '9索', '东', '北'] | Melds: []
   A3: ['2万', '5万', '5万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '东', '南', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '9索', '9索', '西', '发'] | Melds: []
