=== Mahjong Replay [Episode 7050] (Retrain) ===
Time: 20251213-173237 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '1筒', '3筒', '3筒', '6筒', '8筒', '2索', '7索', '东', '南', '西', '中'] | Melds: []
   A1: ['7万', '1筒', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '8筒', '4索', '8索', '8索', '东', '发', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '7索', '9索', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '2万', '4万', '1筒', '3筒', '3筒', '6筒', '8筒', '2索', '7索', '东', '南', '西', '中'] | Melds: []
   A1: ['7万', '1筒', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '8筒', '4索', '8索', '8索', '东', '发', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '7索', '9索', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '1筒', '3筒', '3筒', '6筒', '8筒', '2索', '7索', '东', '南', '西'] | Melds: []
👉 A1: ['1万', '7万', '1筒', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '8筒', '4索', '8索', '8索', '东', '发', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '7索', '9索', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '2万', '4万', '1筒', '3筒', '3筒', '6筒', '8筒', '2索', '7索', '东', '南', '西'] | Melds: []
👉 A1: ['1万', '7万', '1筒', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '8筒', '4索', '8索', '8索', '东', '发', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '7索', '9索', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '1筒', '3筒', '3筒', '6筒', '8筒', '2索', '7索', '东', '南', '西'] | Melds: []
   A1: ['7万', '1筒', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '8筒', '4索', '6索', '8索', '8索', '东', '发', '发'] | Melds: []
