=== Mahjong Replay [Episode 8727] (Retrain) ===
Time: 20251214-113727 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '8万', '9万', '3筒', '7筒', '1索', '3索', '3索', '4索', '5索', '北', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '1筒', '4筒', '5筒', '7筒', '8筒', '1索', '4索', '4索', '6索', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '6筒', '7筒', '5索', '6索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '3万', '6万', '2筒', '4筒', '5筒', '4索', '7索', '东', '南', '西', '[花赖x2]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '3万', '4万', '8万', '9万', '3筒', '7筒', '1索', '3索', '3索', '4索', '5索', '北', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '1筒', '4筒', '5筒', '7筒', '8筒', '1索', '4索', '4索', '6索', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '6筒', '7筒', '5索', '6索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '3万', '6万', '2筒', '4筒', '5筒', '4索', '7索', '东', '南', '西', '[花赖x2]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '8万', '3筒', '7筒', '1索', '3索', '3索', '4索', '5索', '北', '白'] | Melds: []
👉 A1: ['2万', '2万', '3万', '1筒', '4筒', '5筒', '7筒', '8筒', '1索', '4索', '4索', '6索', '南', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '6筒', '7筒', '5索', '6索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '3万', '6万', '2筒', '4筒', '5筒', '4索', '7索', '东', '南', '西', '[花赖x2]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '3万', '4万', '8万', '3筒', '7筒', '1索', '3索', '3索', '4索', '5索', '北', '白'] | Melds: []
👉 A1: ['2万', '2万', '3万', '1筒', '4筒', '5筒', '7筒', '8筒', '1索', '4索', '4索', '6索', '南', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '6筒', '7筒', '5索', '6索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '3万', '6万', '2筒', '4筒', '5筒', '4索', '7索', '东', '南', '西', '[花赖x2]'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '8万', '3筒', '7筒', '1索', '3索', '3索', '4索', '5索', '北', '白'] | Melds: []
   A1: ['2万', '3万', '1筒', '4筒', '5筒', '7筒', '8筒', '1索', '4索', '4索', '6索', '南', '中'] | Melds: []
👉 A2: ['2万', '6万', '7万', '6筒', '7筒', '5索', '6索', '8索', '东', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '3万', '6万', '2筒', '4筒', '5筒', '4索', '7索', '东', '南', '西', '[花赖x2]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '8万', '3筒', '7筒', '1索', '3索', '3索', '4索', '5索', '北', '白'] | Melds: []
   A1: ['2万', '3万', '1筒', '4筒', '5筒', '7筒', '8筒', '1索', '4索', '4索', '6索', '南', '中'] | Melds: []
👉 A2: ['2万', '6万', '7万', '6筒', '7筒', '5索', '6索', '8索', '东', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '3万', '6万', '2筒', '4筒', '5筒', '4索', '7索', '东', '南', '西', '[花赖x2]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '8万', '3筒', '7筒', '1索', '3索', '3索', '4索', '5索', '北', '白'] | Melds: []
   A1: ['2万', '3万', '1筒', '4筒', '5筒', '7筒', '8筒', '1索', '4索', '4索', '6索', '南', '中'] | Melds: []
