=== Mahjong Replay [Episode 9115] ===
Time: 20251212-115728 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '9万', '4筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '南', '西', '中'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '2筒', '8筒', '9筒', '3索', '8索', '北', '北', '中', '发'] | Melds: []
   A2: ['2万', '4万', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '7索', '东', '西', '白', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '9万', '9万', '9万', '6筒', '7筒', '1索', '4索', '9索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '7万', '9万', '4筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '南', '西', '中'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '2筒', '8筒', '9筒', '3索', '8索', '北', '北', '中', '发'] | Melds: []
   A2: ['2万', '4万', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '7索', '东', '西', '白', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '9万', '9万', '9万', '6筒', '7筒', '1索', '4索', '9索', '南'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['6万', '7万', '4筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '南', '西', '中'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '2筒', '8筒', '9筒', '3索', '8索', '北', '北', '中', '发'] | Melds: []
   A2: ['2万', '4万', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '7索', '东', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '9万', '9万', '9万', '6筒', '7筒', '1索', '4索', '9索', '南'] | Melds: []

--- Step 003 | Agent 3 performs: GANG ---
   A0: ['6万', '7万', '4筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '南', '西', '中'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '2筒', '8筒', '9筒', '3索', '8索', '北', '北', '中', '发'] | Melds: []
   A2: ['2万', '4万', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '7索', '东', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '6筒', '7筒', '1索', '4索', '9索', '南'] | Melds: [('GANG', '9万')]

--- Step 004 | Agent 3 performs: DRAWS a tile ---
