=== Mahjong Replay [Episode 10500] (Retrain) ===
Time: 20251213-165917 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '2万', '9万', '2筒', '3筒', '8筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: []
   A1: ['7万', '2筒', '4筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '9索', '南', '发', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '7万', '8万', '4筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '8筒', '9筒', '2索', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '1万', '2万', '2万', '9万', '2筒', '3筒', '8筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: []
   A1: ['7万', '2筒', '4筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '9索', '南', '发', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '7万', '8万', '4筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '8筒', '9筒', '2索', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '2万', '2筒', '3筒', '8筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: []
👉 A1: ['7万', '2筒', '4筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '7万', '8万', '4筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '8筒', '9筒', '2索', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['1万', '1万', '2万', '2万', '2筒', '3筒', '8筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: []
👉 A1: ['7万', '2筒', '4筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '7万', '8万', '4筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '8筒', '9筒', '2索', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '2万', '2筒', '3筒', '8筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: []
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '9索', '南', '西', '发', '发'] | Melds: []
👉 A2: ['1万', '2万', '4万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '8筒', '9筒', '2索', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '1万', '2万', '2万', '2筒', '3筒', '8筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: []
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '9索', '南', '西', '发', '发'] | Melds: []
👉 A2: ['1万', '2万', '4万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '8筒', '9筒', '2索', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['1万', '1万', '2万', '2万', '2筒', '3筒', '8筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: []
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '8筒', '9筒', '2索', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '2万', '2筒', '3筒', '8筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: [('PON', '1万')]
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '8筒', '9筒', '2索', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2筒', '8筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: [('PON', '1万')]
👉 A1: ['2万', '7万', '2筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '8筒', '9筒', '2索', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '2万', '2筒', '8筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: [('PON', '1万')]
👉 A1: ['2万', '7万', '2筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '8筒', '9筒', '2索', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 010 | Agent 0 performs: PON ---
👉 A0: ['2万', '2万', '2筒', '8筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: [('PON', '1万')]
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '8筒', '9筒', '2索', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 011 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2筒', '8筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '2万')]
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '8筒', '9筒', '2索', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 012 | Agent 1 performs: CHI_R ---
   A0: ['2筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '2万')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '8筒', '9筒', '2索', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 013 | Agent 1 performs: Discard 9索 ---
   A0: ['2筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '2万')]
👉 A1: ['7万', '2筒', '1索', '3索', '4索', '6索', '9索', '南', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '8筒', '9筒', '2索', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 014 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '2万')]
   A1: ['7万', '2筒', '1索', '3索', '4索', '6索', '南', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '2万', '4万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '8筒', '9筒', '2索', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 015 | Agent 2 performs: Discard 1万 ---
   A0: ['2筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '2万')]
   A1: ['7万', '2筒', '1索', '3索', '4索', '6索', '南', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '2万', '4万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '8筒', '9筒', '2索', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 016 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '2万')]
   A1: ['7万', '2筒', '1索', '3索', '4索', '6索', '南', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
👉 A3: ['4万', '1筒', '8筒', '9筒', '2索', '2索', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 017 | Agent 3 performs: Discard 8筒 ---
   A0: ['2筒', '8筒', '7索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '2万')]
   A1: ['7万', '2筒', '1索', '3索', '4索', '6索', '南', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '4索', '6索', '7索', '北', '发'] | Melds: []
