=== Mahjong Replay [Episode 3361] (Retrain) ===
Time: 20251212-162622 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '5万', '6万', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索'] | Melds: []
   A1: ['5万', '8万', '8万', '9万', '1筒', '7筒', '9筒', '3索', '7索', '东', '东', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '8筒', '5索', '6索', '6索', '东', '西'] | Melds: []
   A3: ['7万', '8万', '4筒', '5筒', '8筒', '9筒', '南', '南', '北', '中', '中', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '5万', '6万', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索'] | Melds: []
   A1: ['5万', '8万', '8万', '9万', '1筒', '7筒', '9筒', '3索', '7索', '东', '东', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '8筒', '5索', '6索', '6索', '东', '西'] | Melds: []
   A3: ['7万', '8万', '4筒', '5筒', '8筒', '9筒', '南', '南', '北', '中', '中', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索'] | Melds: []
👉 A1: ['5万', '8万', '8万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '7索', '东', '东', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '8筒', '5索', '6索', '6索', '东', '西'] | Melds: []
   A3: ['7万', '8万', '4筒', '5筒', '8筒', '9筒', '南', '南', '北', '中', '中', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '3万', '5万', '6万', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索'] | Melds: []
👉 A1: ['5万', '8万', '8万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '7索', '东', '东', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '8筒', '5索', '6索', '6索', '东', '西'] | Melds: []
   A3: ['7万', '8万', '4筒', '5筒', '8筒', '9筒', '南', '南', '北', '中', '中', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3万', '5万', '6万', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索'] | Melds: []
   A1: ['5万', '8万', '8万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '中', '白'] | Melds: []
