=== Mahjong Replay [Episode 1700] (Retrain) ===
Time: 20251214-121813 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7万', '4筒', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '西'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '6万', '9万', '9筒', '2索', '5索', '中', '发', '发', '白'] | Melds: []
   A2: ['3万', '3万', '2筒', '4筒', '5筒', '7筒', '2索', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '3筒', '4筒', '8筒', '2索', '2索', '9索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '7万', '4筒', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '西'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '6万', '9万', '9筒', '2索', '5索', '中', '发', '发', '白'] | Melds: []
   A2: ['3万', '3万', '2筒', '4筒', '5筒', '7筒', '2索', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '3筒', '4筒', '8筒', '2索', '2索', '9索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['6万', '7万', '4筒', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '西'] | Melds: []
👉 A1: ['2万', '3万', '4万', '5万', '6万', '9万', '9筒', '2索', '5索', '中', '发', '发', '白'] | Melds: []
   A2: ['3万', '3万', '2筒', '4筒', '5筒', '7筒', '2索', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '3筒', '4筒', '8筒', '2索', '2索', '9索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '7万', '4筒', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '西'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '9筒', '2索', '5索', '中', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '4筒', '5筒', '7筒', '2索', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '3筒', '4筒', '8筒', '2索', '2索', '9索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '4筒', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '9筒', '2索', '5索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '3万', '2筒', '2筒', '4筒', '5筒', '7筒', '2索', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '3筒', '4筒', '8筒', '2索', '2索', '9索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '7万', '4筒', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '9筒', '2索', '5索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '3万', '2筒', '2筒', '4筒', '5筒', '7筒', '2索', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '3筒', '4筒', '8筒', '2索', '2索', '9索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '4筒', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '9筒', '2索', '5索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
👉 A3: ['6万', '8万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '9索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '7万', '4筒', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '9筒', '2索', '5索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
👉 A3: ['6万', '8万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '9索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '4筒', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
