=== Mahjong Replay [Episode 950] ===
Time: 20251211-154744 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '7万', '8万', '8万', '9筒', '6索', '7索', '9索', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '3万', '8万', '9万', '9万', '6筒', '9筒', '1索', '4索', '5索', '6索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '6筒', '3索', '6索', '6索', '8索', '白'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '4筒', '4索', '5索', '8索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '3万', '5万', '7万', '8万', '8万', '9筒', '6索', '7索', '9索', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '3万', '8万', '9万', '9万', '6筒', '9筒', '1索', '4索', '5索', '6索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '6筒', '3索', '6索', '6索', '8索', '白'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '4筒', '4索', '5索', '8索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '7万', '8万', '8万', '9筒', '6索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A1: ['1万', '3万', '3万', '8万', '9万', '9万', '6筒', '9筒', '1索', '4索', '5索', '6索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '6筒', '3索', '6索', '6索', '8索', '白'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '4筒', '4索', '5索', '8索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9筒 ---
   A0: ['1万', '3万', '5万', '7万', '8万', '8万', '9筒', '6索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A1: ['1万', '3万', '3万', '8万', '9万', '9万', '6筒', '9筒', '1索', '4索', '5索', '6索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '6筒', '3索', '6索', '6索', '8索', '白'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '4筒', '4索', '5索', '8索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '7万', '8万', '8万', '9筒', '6索', '7索', '9索', '东', '西', '北'] | Melds: []
   A1: ['1万', '3万', '3万', '8万', '9万', '9万', '6筒', '1索', '4索', '5索', '6索', '东', '发'] | Melds: []
👉 A2: ['2万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '白'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '4筒', '4索', '5索', '8索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 6万 ---
   A0: ['1万', '3万', '5万', '7万', '8万', '8万', '9筒', '6索', '7索', '9索', '东', '西', '北'] | Melds: []
   A1: ['1万', '3万', '3万', '8万', '9万', '9万', '6筒', '1索', '4索', '5索', '6索', '东', '发'] | Melds: []
👉 A2: ['2万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '白'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '4筒', '4索', '5索', '8索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '7万', '8万', '8万', '9筒', '6索', '7索', '9索', '东', '西', '北'] | Melds: []
   A1: ['1万', '3万', '3万', '8万', '9万', '9万', '6筒', '1索', '4索', '5索', '6索', '东', '发'] | Melds: []
   A2: ['2万', '1筒', '2筒', '4筒', '4筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '白'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '3筒', '4筒', '9筒', '4索', '5索', '8索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9筒 ---
   A0: ['1万', '3万', '5万', '7万', '8万', '8万', '9筒', '6索', '7索', '9索', '东', '西', '北'] | Melds: []
   A1: ['1万', '3万', '3万', '8万', '9万', '9万', '6筒', '1索', '4索', '5索', '6索', '东', '发'] | Melds: []
   A2: ['2万', '1筒', '2筒', '4筒', '4筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '白'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '3筒', '4筒', '9筒', '4索', '5索', '8索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '7万', '8万', '8万', '9筒', '2索', '6索', '7索', '9索', '东', '西', '北'] | Melds: []
   A1: ['1万', '3万', '3万', '8万', '9万', '9万', '6筒', '1索', '4索', '5索', '6索', '东', '发'] | Melds: []
   A2: ['2万', '1筒', '2筒', '4筒', '4筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '白'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '4筒', '4索', '5索', '8索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7万 ---
