=== Mahjong Replay [Episode 7200] (Retrain) ===
Time: 20251212-165012 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '5索', '6索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['1万', '6万', '3筒', '3筒', '1索', '2索', '2索', '2索', '4索', '5索', '7索', '南', '北'] | Melds: []
   A2: ['3万', '9万', '1筒', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '东', '东', '北'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '5万', '9万', '3筒', '5筒', '8筒', '1索', '5索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '5索', '6索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['1万', '6万', '3筒', '3筒', '1索', '2索', '2索', '2索', '4索', '5索', '7索', '南', '北'] | Melds: []
   A2: ['3万', '9万', '1筒', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '东', '东', '北'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '5万', '9万', '3筒', '5筒', '8筒', '1索', '5索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '5索', '6索', '7索', '南', '北', '发'] | Melds: []
👉 A1: ['1万', '6万', '3筒', '3筒', '1索', '2索', '2索', '2索', '4索', '5索', '7索', '南', '北', '中'] | Melds: []
   A2: ['3万', '9万', '1筒', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '东', '东', '北'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '5万', '9万', '3筒', '5筒', '8筒', '1索', '5索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '5索', '6索', '7索', '南', '北', '发'] | Melds: []
👉 A1: ['1万', '6万', '3筒', '3筒', '1索', '2索', '2索', '2索', '4索', '5索', '7索', '南', '北', '中'] | Melds: []
   A2: ['3万', '9万', '1筒', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '东', '东', '北'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '5万', '9万', '3筒', '5筒', '8筒', '1索', '5索', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '5索', '6索', '7索', '南', '北', '发'] | Melds: []
   A1: ['1万', '6万', '3筒', '1索', '2索', '2索', '2索', '4索', '5索', '7索', '南', '北', '中'] | Melds: []
👉 A2: ['3万', '9万', '1筒', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '东', '东', '北'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '5万', '9万', '3筒', '5筒', '8筒', '1索', '5索', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '5索', '6索', '7索', '南', '北', '发'] | Melds: []
   A1: ['1万', '6万', '3筒', '1索', '2索', '2索', '2索', '4索', '5索', '7索', '南', '北', '中'] | Melds: []
👉 A2: ['3万', '9万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '东', '东', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['1万', '1万', '2万', '3万', '5万', '9万', '3筒', '5筒', '8筒', '1索', '5索', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '5索', '6索', '7索', '南', '北', '发'] | Melds: []
