=== Mahjong Replay [Episode 1800] (Retrain) ===
Time: 20251214-111356 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '1筒', '1筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '2筒', '3筒', '6筒', '7筒', '1索', '2索', '6索', '7索', '9索'] | Melds: []
   A2: ['5万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '1索', '东', '南', '南'] | Melds: []
   A3: ['1万', '7万', '5筒', '7筒', '9筒', '3索', '3索', '5索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '6万', '1筒', '1筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '2筒', '3筒', '6筒', '7筒', '1索', '2索', '6索', '7索', '9索'] | Melds: []
   A2: ['5万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '1索', '东', '南', '南'] | Melds: []
   A3: ['1万', '7万', '5筒', '7筒', '9筒', '3索', '3索', '5索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['2万', '3万', '5万', '8万', '9万', '2筒', '3筒', '6筒', '7筒', '1索', '2索', '6索', '7索', '9索'] | Melds: []
   A2: ['5万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '1索', '东', '南', '南'] | Melds: []
   A3: ['1万', '7万', '5筒', '7筒', '9筒', '3索', '3索', '5索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '6万', '1筒', '1筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['2万', '3万', '5万', '8万', '9万', '2筒', '3筒', '6筒', '7筒', '1索', '2索', '6索', '7索', '9索'] | Melds: []
   A2: ['5万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '1索', '东', '南', '南'] | Melds: []
   A3: ['1万', '7万', '5筒', '7筒', '9筒', '3索', '3索', '5索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '9万', '2筒', '3筒', '6筒', '7筒', '1索', '6索', '7索', '9索'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '1索', '东', '南', '南'] | Melds: []
   A3: ['1万', '7万', '5筒', '7筒', '9筒', '3索', '3索', '5索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '6万', '1筒', '1筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '9万', '2筒', '3筒', '6筒', '7筒', '1索', '6索', '7索', '9索'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '1索', '东', '南', '南'] | Melds: []
   A3: ['1万', '7万', '5筒', '7筒', '9筒', '3索', '3索', '5索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['3万', '6万', '1筒', '1筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '9万', '2筒', '3筒', '6筒', '7筒', '1索', '6索', '7索', '9索'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '9筒', '1索', '东', '南', '南'] | Melds: []
👉 A3: ['1万', '7万', '5筒', '7筒', '9筒', '3索', '3索', '5索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '6万', '1筒', '1筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '9万', '2筒', '3筒', '6筒', '7筒', '1索', '6索', '7索', '9索'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '9筒', '1索', '东', '南', '南'] | Melds: []
👉 A3: ['1万', '7万', '5筒', '3索', '3索', '5索', '6索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '1筒', '1筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '9万', '2筒', '3筒', '6筒', '7筒', '1索', '6索', '7索', '9索'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '9筒', '1索', '东', '南', '南'] | Melds: []
