=== Mahjong Replay [Episode 5292] (Retrain) ===
Time: 20251212-163811 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '2筒', '9筒', '2索', '2索', '5索', '6索', '东', '南', '南', '北', '中', '白'] | Melds: []
   A1: ['1万', '3万', '8万', '9万', '4筒', '6筒', '1索', '8索', '东', '西', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '3万', '7万', '8万', '9万', '9万', '6筒', '8筒', '8筒', '3索', '中', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '6万', '2筒', '9筒', '2索', '2索', '5索', '6索', '东', '南', '南', '北', '中', '白'] | Melds: []
   A1: ['1万', '3万', '8万', '9万', '4筒', '6筒', '1索', '8索', '东', '西', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '3万', '7万', '8万', '9万', '9万', '6筒', '8筒', '8筒', '3索', '中', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '2筒', '9筒', '2索', '2索', '5索', '6索', '东', '南', '南', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '8万', '9万', '4筒', '6筒', '1索', '8索', '东', '西', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '3万', '7万', '8万', '9万', '9万', '6筒', '8筒', '8筒', '3索', '中', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '6万', '2筒', '9筒', '2索', '2索', '5索', '6索', '东', '南', '南', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '8万', '9万', '4筒', '6筒', '1索', '8索', '东', '西', '西', '北', '发', '发'] | Melds: []
