=== Mahjong Replay [Episode 7200] (Retrain) ===
Time: 20251214-113050 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3筒', '5筒', '6筒', '8筒', '2索', '5索', '6索', '东', '西', '北', '中', '发'] | Melds: []
   A1: ['2万', '3万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '4索', '7索', '8索', '东', '南'] | Melds: []
   A2: ['7万', '7万', '7万', '2筒', '4筒', '6筒', '8筒', '4索', '6索', '7索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '9索', '西', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3筒', '5筒', '6筒', '8筒', '2索', '5索', '6索', '东', '西', '北', '中', '发'] | Melds: []
   A1: ['2万', '3万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '4索', '7索', '8索', '东', '南'] | Melds: []
   A2: ['7万', '7万', '7万', '2筒', '4筒', '6筒', '8筒', '4索', '6索', '7索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '9索', '西', '西'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['3万', '3筒', '5筒', '6筒', '8筒', '2索', '5索', '6索', '东', '西', '北', '中', '发'] | Melds: []
👉 A1: ['2万', '3万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '4索', '7索', '8索', '东', '南'] | Melds: []
   A2: ['7万', '7万', '7万', '2筒', '4筒', '6筒', '8筒', '4索', '6索', '7索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '9索', '西', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '3筒', '5筒', '6筒', '8筒', '2索', '5索', '6索', '东', '西', '北', '中', '发'] | Melds: []
👉 A1: ['8万', '8万', '1筒', '2筒', '9筒', '1索', '4索', '7索', '8索', '东', '南'] | Melds: [('CHI_L', '1万')]
