=== Mahjong Replay [Episode 2411] ===
Time: 20251212-112223 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '4筒', '6筒', '8筒', '8筒', '1索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '3筒', '4筒', '4筒', '6筒', '2索', '9索', '9索', '中', '发'] | Melds: []
   A2: ['1万', '3万', '1筒', '5筒', '7筒', '4索', '4索', '5索', '6索', '8索', '9索', '北', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '4索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '9万', '4筒', '6筒', '8筒', '8筒', '1索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '3筒', '4筒', '4筒', '6筒', '2索', '9索', '9索', '中', '发'] | Melds: []
   A2: ['1万', '3万', '1筒', '5筒', '7筒', '4索', '4索', '5索', '6索', '8索', '9索', '北', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '4索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['5万', '4筒', '6筒', '8筒', '8筒', '1索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
👉 A1: ['2万', '7万', '8万', '1筒', '3筒', '4筒', '4筒', '6筒', '2索', '9索', '9索', '中', '发'] | Melds: []
   A2: ['1万', '3万', '1筒', '5筒', '7筒', '4索', '4索', '5索', '6索', '8索', '9索', '北', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '4索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['5万', '4筒', '6筒', '8筒', '8筒', '1索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
👉 A1: ['2万', '1筒', '3筒', '4筒', '4筒', '6筒', '2索', '9索', '9索', '中', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['1万', '3万', '1筒', '5筒', '7筒', '4索', '4索', '5索', '6索', '8索', '9索', '北', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '4索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '6筒', '8筒', '8筒', '1索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A1: ['2万', '1筒', '3筒', '4筒', '4筒', '6筒', '2索', '9索', '中', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1万', '3万', '1筒', '5筒', '7筒', '4索', '4索', '5索', '6索', '8索', '9索', '北', '北', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '4索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 发 ---
   A0: ['5万', '4筒', '6筒', '8筒', '8筒', '1索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A1: ['2万', '1筒', '3筒', '4筒', '4筒', '6筒', '2索', '9索', '中', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1万', '3万', '1筒', '5筒', '7筒', '4索', '4索', '5索', '6索', '8索', '9索', '北', '北', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '4索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '6筒', '8筒', '8筒', '1索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A1: ['2万', '1筒', '3筒', '4筒', '4筒', '6筒', '2索', '9索', '中', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['1万', '3万', '1筒', '5筒', '7筒', '4索', '4索', '5索', '6索', '8索', '9索', '北', '北'] | Melds: []
👉 A3: ['1万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '1索', '4索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '4筒', '6筒', '8筒', '8筒', '1索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A1: ['2万', '1筒', '3筒', '4筒', '4筒', '6筒', '2索', '9索', '中', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['1万', '3万', '1筒', '5筒', '7筒', '4索', '4索', '5索', '6索', '8索', '9索', '北', '北'] | Melds: []
👉 A3: ['1万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '1索', '4索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
