=== Mahjong Replay [Episode 2400] (Retrain) ===
Time: 20251212-162036 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '4筒', '1索', '1索', '2索', '3索', '7索', '8索', '9索', '东', '南', '西', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '9万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['3万', '7万', '7万', '3筒', '6筒', '7筒', '9筒', '4索', '6索', '发', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '3筒', '3筒', '8筒', '1索', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['8万', '1筒', '4筒', '1索', '1索', '2索', '3索', '7索', '8索', '9索', '东', '南', '西', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '9万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['3万', '7万', '7万', '3筒', '6筒', '7筒', '9筒', '4索', '6索', '发', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '3筒', '3筒', '8筒', '1索', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '2索', '3索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '9万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '7万', '7万', '3筒', '6筒', '7筒', '9筒', '4索', '6索', '发', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '3筒', '3筒', '8筒', '1索', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 3筒 ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '2索', '3索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '9万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '7万', '7万', '3筒', '6筒', '7筒', '9筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '3筒', '3筒', '8筒', '1索', '西', '中', '白'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '2索', '3索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '9万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['3万', '7万', '7万', '6筒', '7筒', '9筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A3: ['4万', '4万', '6万', '6万', '8万', '9万', '3筒', '3筒', '8筒', '1索', '西', '中', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 中 ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '2索', '3索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '9万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['3万', '7万', '7万', '6筒', '7筒', '9筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A3: ['4万', '4万', '6万', '6万', '8万', '9万', '8筒', '1索', '西', '中', '白'] | Melds: [('PON', '3筒')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '9万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['3万', '7万', '7万', '6筒', '7筒', '9筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '8筒', '1索', '西', '白'] | Melds: [('PON', '3筒')]

--- Step 007 | Agent 0 performs: Discard 7索 ---
👉 A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '9万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['3万', '7万', '7万', '6筒', '7筒', '9筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '8筒', '1索', '西', '白'] | Melds: [('PON', '3筒')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['3万', '4万', '5万', '5万', '6万', '9万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['3万', '7万', '7万', '6筒', '7筒', '9筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '8筒', '1索', '西', '白'] | Melds: [('PON', '3筒')]

--- Step 009 | Agent 1 performs: Discard 3筒 ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '东', '南', '西'] | Melds: []
