=== Mahjong Replay [Episode 4000] (Retrain) ===
Time: 20251214-111959 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '4索', '7索', '9索', '南', '西'] | Melds: []
   A1: ['7万', '8万', '9万', '2筒', '5筒', '3索', '5索', '7索', '西', '西', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '4筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '9万', '1筒', '9筒', '2索', '3索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '4索', '7索', '9索', '南', '西'] | Melds: []
   A1: ['7万', '8万', '9万', '2筒', '5筒', '3索', '5索', '7索', '西', '西', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '4筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '9万', '1筒', '9筒', '2索', '3索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '4索', '7索', '9索', '南', '西'] | Melds: []
👉 A1: ['7万', '8万', '9万', '2筒', '5筒', '3索', '5索', '6索', '7索', '西', '西', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '4筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '9万', '1筒', '9筒', '2索', '3索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '4索', '7索', '9索', '南', '西'] | Melds: []
👉 A1: ['7万', '8万', '9万', '2筒', '5筒', '3索', '5索', '6索', '7索', '西', '西', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '4筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '9万', '1筒', '9筒', '2索', '3索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '4索', '7索', '9索', '南', '西'] | Melds: []
   A1: ['7万', '8万', '9万', '2筒', '5筒', '3索', '5索', '6索', '7索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '4筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '9万', '1筒', '9筒', '2索', '3索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '4索', '7索', '9索', '南', '西'] | Melds: []
   A1: ['7万', '8万', '9万', '2筒', '5筒', '3索', '5索', '6索', '7索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '4筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '9万', '1筒', '9筒', '2索', '3索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '4索', '7索', '9索', '南', '西'] | Melds: []
   A1: ['7万', '8万', '9万', '2筒', '5筒', '3索', '5索', '6索', '7索', '西', '西', '北', '发'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '9筒', '1索', '3索', '5索', '6索', '8索', '中', '中', '发'] | Melds: []
👉 A3: ['1万', '2万', '3万', '9万', '1筒', '4筒', '9筒', '2索', '3索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '4索', '7索', '9索', '南', '西'] | Melds: []
   A1: ['7万', '8万', '9万', '2筒', '5筒', '3索', '5索', '6索', '7索', '西', '西', '北', '发'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '9筒', '1索', '3索', '5索', '6索', '8索', '中', '中', '发'] | Melds: []
👉 A3: ['1万', '2万', '3万', '9万', '1筒', '4筒', '9筒', '2索', '3索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '4索', '7索', '9索', '南', '西'] | Melds: []
   A1: ['7万', '8万', '9万', '2筒', '5筒', '3索', '5索', '6索', '7索', '西', '西', '北', '发'] | Melds: []
