=== Mahjong Replay [Episode 5200] (Retrain) ===
Time: 20251212-163738 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '8万', '8万', '5筒', '7筒', '8筒', '9筒', '2索', '2索', '4索', '6索', '发', '白'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '9万', '9万', '2筒', '3筒', '3索', '7索', '南', '西', '发'] | Melds: []
   A2: ['3万', '7万', '7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '东', '西', '发'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '2筒', '4筒', '8筒', '9筒', '3索', '4索', '9索', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '8万', '8万', '5筒', '7筒', '8筒', '9筒', '2索', '2索', '4索', '6索', '发', '白'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '9万', '9万', '2筒', '3筒', '3索', '7索', '南', '西', '发'] | Melds: []
   A2: ['3万', '7万', '7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '东', '西', '发'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '2筒', '4筒', '8筒', '9筒', '3索', '4索', '9索', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '8万', '5筒', '7筒', '8筒', '9筒', '2索', '2索', '4索', '6索', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '4万', '6万', '9万', '9万', '2筒', '3筒', '3索', '7索', '7索', '南', '西', '发'] | Melds: []
   A2: ['3万', '7万', '7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '东', '西', '发'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '2筒', '4筒', '8筒', '9筒', '3索', '4索', '9索', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '8万', '8万', '5筒', '7筒', '8筒', '9筒', '2索', '2索', '4索', '6索', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '4万', '6万', '9万', '9万', '2筒', '3筒', '3索', '7索', '7索', '南', '西', '发'] | Melds: []
   A2: ['3万', '7万', '7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '东', '西', '发'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '2筒', '4筒', '8筒', '9筒', '3索', '4索', '9索', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '8万', '5筒', '7筒', '8筒', '9筒', '2索', '2索', '4索', '6索', '发', '白'] | Melds: []
